"site.id","lat","lon","day","month","year","survey.conducted","survey.id","data.type","pass.id","species","age","individual.id","time.to.detect","date","count","survey.pass"
59,42.4823,-72.7606,10,9,1991,1,1,"PO",1,"GPOR","adult",NA,NA,"9/10/1991",1,"1_1"
121,42.6451,-72.9926,NA,NA,1980,1,2,"PO",1,"GPOR","NR",NA,NA,NA,1,"2_1"
121,42.6451,-72.9926,NA,NA,1980,1,3,"PO",1,"GPOR","NR",NA,NA,NA,1,"3_1"
121,42.6451,-72.9926,NA,NA,1980,1,4,"PO",1,"GPOR","NR",NA,NA,NA,1,"4_1"
121,42.6451,-72.9926,NA,NA,1980,1,5,"PO",1,"GPOR","NR",NA,NA,NA,1,"5_1"
121,42.6451,-72.9926,NA,NA,1980,1,6,"PO",1,"GPOR","NR",NA,NA,NA,1,"6_1"
121,42.6451,-72.9926,NA,NA,1980,1,7,"PO",1,"GPOR","NR",NA,NA,NA,1,"7_1"
121,42.6451,-72.9926,NA,NA,1980,1,8,"PO",1,"GPOR","NR",NA,NA,NA,1,"8_1"
121,42.6451,-72.9926,NA,NA,1980,1,9,"PO",1,"GPOR","NR",NA,NA,NA,1,"9_1"
2,42.0501,-73.4257,NA,NA,1985,1,10,"PO",1,"GPOR","NR",NA,NA,NA,1,"10_1"
34,42.3734,-71.8267,11,4,1993,1,11,"PO",1,"GPOR","NR",NA,NA,"4/11/1993",1,"11_1"
53,42.4654,-72.3843,1,9,1996,1,12,"PO",1,"GPOR","adult",NA,NA,"9/1/1996",1,"12_1"
86,42.5856,-72.8448,11,8,1988,1,13,"PO",1,"GPOR","adult",NA,NA,"8/11/1988",1,"13_1"
84,42.5795,-72.8398,22,8,1987,1,14,"PO",1,"GPOR","adult",NA,NA,"8/22/1987",1,"14_1"
84,42.5795,-72.8398,22,8,1987,1,15,"PO",1,"GPOR","adult",NA,NA,"8/22/1987",1,"15_1"
55,42.4751,-72.969,NA,NA,1971,1,16,"PO",1,"GPOR","NR",NA,NA,NA,1,"16_1"
1,42.0437,-72.9423,8,6,1985,1,17,"PO",1,"GPOR","NR",NA,NA,"6/8/1985",1,"17_1"
1,42.0437,-72.9423,8,6,1985,1,18,"PO",1,"GPOR","NR",NA,NA,"6/8/1985",1,"18_1"
35,42.3784,-71.9951,5,6,1995,1,19,"PO",1,"GPOR","adult",NA,NA,"6/5/1995",1,"19_1"
66,42.5168,-72.1467,NA,7,1989,1,20,"PO",1,"GPOR","adult",NA,NA,NA,1,"20_1"
118,42.6406,-72.7454,NA,8,1978,1,21,"PO",1,"GPOR","NR",NA,NA,NA,1,"21_1"
107,42.62313836,-73.16704864,24,9,1995,1,22,"PO",1,"GPOR","adult",NA,NA,"9/24/1995",1,"22_1"
106,42.62237208,-73.13668051,24,9,1995,1,23,"PO",1,"GPOR","adult",NA,NA,"9/24/1995",1,"23_1"
103,42.6155,-73.167,24,6,2004,1,24,"PO",1,"GPOR","larva",NA,NA,"6/24/2004",1,"24_1"
105,42.6214,-73.1675,24,6,2004,1,25,"PO",1,"GPOR","larva",NA,NA,"6/24/2004",1,"25_1"
105,42.6214,-73.1675,24,6,2004,1,26,"PO",1,"GPOR","larva",NA,NA,"6/24/2004",1,"26_1"
132,42.7029,-73.2784,30,6,1993,1,27,"PO",1,"GPOR","adult",NA,NA,"6/30/1993",1,"27_1"
132,42.7029,-73.2784,30,6,1993,1,28,"PO",1,"GPOR","adult",NA,NA,"6/30/1993",1,"28_1"
132,42.7029,-73.2784,30,6,1993,1,29,"PO",1,"GPOR","larva",NA,NA,"6/30/1993",1,"29_1"
132,42.7029,-73.2784,30,6,1993,1,30,"PO",1,"GPOR","larva",NA,NA,"6/30/1993",1,"30_1"
132,42.7029,-73.2784,30,6,1993,1,31,"PO",1,"GPOR","larva",NA,NA,"6/30/1993",1,"31_1"
132,42.7029,-73.2784,30,6,1993,1,32,"PO",1,"GPOR","larva",NA,NA,"6/30/1993",1,"32_1"
132,42.7029,-73.2784,30,6,1993,1,33,"PO",1,"GPOR","larva",NA,NA,"6/30/1993",1,"33_1"
132,42.7029,-73.2784,30,6,1993,1,34,"PO",1,"GPOR","larva",NA,NA,"6/30/1993",1,"34_1"
27,42.3112,-72.3737,2,8,1991,1,35,"PO",1,"GPOR","larva",NA,NA,"8/2/1991",1,"35_1"
135,42.71754706,-72.2317308,25,7,1992,1,36,"PO",1,"GPOR","juvenile",NA,NA,"7/25/1992",1,"36_1"
135,42.71754706,-72.2317308,25,7,1992,1,37,"PO",1,"GPOR","juvenile",NA,NA,"7/25/1992",1,"37_1"
134,42.71614376,-72.23109213,25,7,1992,1,38,"PO",1,"GPOR","juvenile",NA,NA,"7/25/1992",1,"38_1"
134,42.71614376,-72.23109213,25,7,1992,1,39,"PO",1,"GPOR","juvenile",NA,NA,"7/25/1992",1,"39_1"
83,42.5756,-72.9195,30,4,1983,1,40,"PO",1,"GPOR","adult",NA,NA,"4/30/1983",1,"40_1"
83,42.5756,-72.9195,30,4,1983,1,41,"PO",1,"GPOR","adult",NA,NA,"4/30/1983",1,"41_1"
48,42.42203115,-72.76786986,24,9,1969,1,42,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"42_1"
48,42.42203115,-72.76786986,24,9,1969,1,43,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"43_1"
48,42.42203115,-72.76786986,24,9,1969,1,44,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"44_1"
48,42.42203115,-72.76786986,24,9,1969,1,45,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"45_1"
48,42.42203115,-72.76786986,24,9,1969,1,46,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"46_1"
48,42.42203115,-72.76786986,24,9,1969,1,47,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"47_1"
48,42.42203115,-72.76786986,24,9,1969,1,48,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"48_1"
48,42.42203115,-72.76786986,24,9,1969,1,49,"PO",1,"GPOR","adult",NA,NA,"9/24/1969",1,"49_1"
49,42.42333559,-72.7696985,13,8,2005,1,50,"PO",1,"GPOR","juvenile",NA,NA,"8/13/2005",1,"50_1"
50,42.4256,-72.3923,3,6,1995,1,51,"PO",1,"GPOR","adult",NA,NA,"6/3/1995",1,"51_1"
28,42.3234,-72.7862,NA,5,1996,1,52,"PO",1,"GPOR","NR",NA,NA,NA,1,"52_1"
85,42.5811824,-72.35588,14,6,1989,1,53,"PO",1,"GPOR","adult",NA,NA,"6/14/1989",1,"53_1"
82,42.57334798,-72.35775372,14,6,1989,1,54,"PO",1,"GPOR","NR",NA,NA,"6/14/1989",1,"54_1"
24,42.2676,-72.6162,27,6,1999,1,55,"PO",1,"GPOR","larva",NA,NA,"6/27/1999",1,"55_1"
45,42.4156,-72.4679,27,9,1973,1,56,"PO",1,"GPOR","adult",NA,NA,"9/27/1973",1,"56_1"
45,42.4156,-72.4679,8,10,1971,1,57,"PO",1,"GPOR","adult",NA,NA,"10/8/1971",1,"57_1"
45,42.4156,-72.4679,8,10,1971,1,58,"PO",1,"GPOR","adult",NA,NA,"10/8/1971",1,"58_1"
45,42.4156,-72.4679,26,9,1969,1,59,"PO",1,"GPOR","adult",NA,NA,"9/26/1969",1,"59_1"
45,42.4156,-72.4679,26,9,1969,1,60,"PO",1,"GPOR","adult",NA,NA,"9/26/1969",1,"60_1"
45,42.4156,-72.4679,26,9,1969,1,61,"PO",1,"GPOR","adult",NA,NA,"9/26/1969",1,"61_1"
45,42.4156,-72.4679,26,9,1969,1,62,"PO",1,"GPOR","adult",NA,NA,"9/26/1969",1,"62_1"
45,42.4156,-72.4679,26,9,1969,1,63,"PO",1,"GPOR","adult",NA,NA,"9/26/1969",1,"63_1"
45,42.4156,-72.4679,26,9,1969,1,64,"PO",1,"GPOR","larva",NA,NA,"9/26/1969",1,"64_1"
9,42.14953401,-73.47956172,NA,6,1990,1,65,"PO",1,"GPOR","adult",NA,NA,NA,1,"65_1"
11,42.15760301,-73.47258887,23,5,1987,1,66,"PO",1,"GPOR","NR",NA,NA,"5/23/1987",1,"66_1"
10,42.15688276,-73.47456474,29,3,1987,1,67,"PO",1,"GPOR","NR",NA,NA,"3/29/1987",1,"67_1"
12,42.15890037,-73.47362837,5,5,1990,1,68,"PO",1,"GPOR","larva",NA,NA,"5/5/1990",1,"68_1"
101,42.6095,-73.0762,6,9,1993,1,69,"PO",1,"GPOR","adult",NA,NA,"9/6/1993",1,"69_1"
97,42.5968,-71.6731,30,4,1969,1,70,"PO",1,"GPOR","NR",NA,NA,"4/30/1969",1,"70_1"
47,42.4204,-72.8626,14,8,1993,1,71,"PO",1,"GPOR","adult",NA,NA,"8/14/1993",1,"71_1"
31,42.34807537,-72.75841109,13,9,1994,1,72,"PO",1,"GPOR","adult",NA,NA,"9/13/1994",1,"72_1"
31,42.34807537,-72.75841109,13,9,1994,1,73,"PO",1,"GPOR","adult",NA,NA,"9/13/1994",1,"73_1"
32,42.35219775,-72.75787644,13,9,1994,1,74,"PO",1,"GPOR","adult",NA,NA,"9/13/1994",1,"74_1"
32,42.35219775,-72.75787644,13,9,1994,1,75,"PO",1,"GPOR","adult",NA,NA,"9/13/1994",1,"75_1"
3,42.0995,-71.7948,4,6,1995,1,76,"PO",1,"GPOR","adult",NA,NA,"6/4/1995",1,"76_1"
129,42.6754,-73.1932,17,5,1995,1,77,"PO",1,"GPOR","adult",NA,NA,"5/17/1995",1,"77_1"
129,42.6754,-73.1932,17,5,1995,1,78,"PO",1,"GPOR","adult",NA,NA,"5/17/1995",1,"78_1"
92,42.59480402,-73.25510646,24,7,1983,1,79,"PO",1,"GPOR","NR",NA,NA,"7/24/1983",1,"79_1"
98,42.5977,-73.2591,NA,6,2001,1,80,"PO",1,"GPOR","larva",NA,NA,NA,1,"80_1"
95,42.5967,-73.2571,NA,6,2001,1,81,"PO",1,"GPOR","larva",NA,NA,NA,1,"81_1"
93,42.5952,-73.2556,NA,6,2001,1,82,"PO",1,"GPOR","adult",NA,NA,NA,1,"82_1"
91,42.5942,-73.2553,NA,6,2001,1,83,"PO",1,"GPOR","NR",NA,NA,NA,1,"83_1"
90,42.5938,-73.2548,NA,6,2001,1,84,"PO",1,"GPOR","NR",NA,NA,NA,1,"84_1"
13,42.1631,-73.3454,NA,NA,1988,1,85,"PO",1,"GPOR","NR",NA,NA,NA,1,"85_1"
146,42.7423,-73.1162,14,8,1994,1,86,"PO",1,"GPOR","adult",NA,NA,"8/14/1994",1,"86_1"
115,42.63371299,-73.13887735,NA,NA,1989,1,87,"PO",1,"GPOR","juvenile",NA,NA,NA,1,"87_1"
117,42.63621121,-73.14460399,12,9,1995,1,88,"PO",1,"GPOR","adult",NA,NA,"9/12/1995",1,"88_1"
117,42.63621121,-73.14460399,12,9,1995,1,89,"PO",1,"GPOR","adult",NA,NA,"9/12/1995",1,"89_1"
116,42.63548347,-73.13934587,12,9,1995,1,90,"PO",1,"GPOR","adult",NA,NA,"9/12/1995",1,"90_1"
17,42.18137152,-72.28513497,NA,NA,1985,1,91,"PO",1,"GPOR","NR",NA,NA,NA,1,"91_1"
18,42.18168973,-72.28875176,NA,NA,1985,1,92,"PO",1,"GPOR","NR",NA,NA,NA,1,"92_1"
16,42.18115415,-72.28347961,NA,NA,1985,1,93,"PO",1,"GPOR","NR",NA,NA,NA,1,"93_1"
15,42.18058563,-72.28301139,NA,NA,1985,1,94,"PO",1,"GPOR","NR",NA,NA,NA,1,"94_1"
14,42.1804696,-72.28267528,17,8,2005,1,95,"PO",1,"GPOR","NR",NA,NA,"8/17/2005",1,"95_1"
14,42.1804696,-72.28267528,17,8,2005,1,96,"PO",1,"GPOR","NR",NA,NA,"8/17/2005",1,"96_1"
68,42.52105604,-72.93652557,NA,NA,1980,1,97,"PO",1,"GPOR","NR",NA,NA,NA,1,"97_1"
68,42.52105604,-72.93652557,NA,NA,1980,1,98,"PO",1,"GPOR","NR",NA,NA,NA,1,"98_1"
69,42.52153311,-72.93126521,29,8,1992,1,99,"PO",1,"GPOR","adult",NA,NA,"8/29/1992",1,"99_1"
69,42.52153311,-72.93126521,29,8,1992,1,100,"PO",1,"GPOR","adult",NA,NA,"8/29/1992",1,"100_1"
67,42.52087418,-72.9410197,NA,NA,1980,1,101,"PO",1,"GPOR","NR",NA,NA,NA,1,"101_1"
67,42.52087418,-72.9410197,NA,NA,1980,1,102,"PO",1,"GPOR","NR",NA,NA,NA,1,"102_1"
71,42.5373,-72.5265,24,6,1992,1,103,"PO",1,"GPOR","NR",NA,NA,"6/24/1992",1,"103_1"
130,42.68052248,-72.42832759,NA,NA,1991,1,104,"PO",1,"GPOR","adult",NA,NA,NA,1,"104_1"
131,42.68087014,-72.42776447,NA,NA,1994,1,105,"PO",1,"GPOR","adult",NA,NA,NA,1,"105_1"
127,42.6649024,-72.42165912,23,5,1995,1,106,"PO",1,"GPOR","adult",NA,NA,"5/23/1995",1,"106_1"
29,42.3259,-71.869,29,5,1994,1,107,"PO",1,"GPOR","NR",NA,NA,"5/29/1994",1,"107_1"
44,42.4081,-72.8645,3,8,1993,1,108,"PO",1,"GPOR","adult",NA,NA,"8/3/1993",1,"108_1"
38,42.3877,-73.2379,21,5,1999,1,109,"PO",1,"GPOR","adult",NA,NA,"5/21/1999",1,"109_1"
37,42.387,-73.2353,NA,NA,1988,1,110,"PO",1,"GPOR","NR",NA,NA,NA,1,"110_1"
23,42.2626,-73.2504,NA,NA,1988,1,111,"PO",1,"GPOR","NR",NA,NA,NA,1,"111_1"
20,42.2437,-72.6479,NA,NA,1957,1,112,"PO",1,"GPOR","adult",NA,NA,NA,1,"112_1"
20,42.2437,-72.6479,7,4,1991,1,113,"PO",1,"GPOR","adult",NA,NA,"4/7/1991",1,"113_1"
30,42.3437,-71.8128,27,4,1982,1,114,"PO",1,"GPOR","NR",NA,NA,"4/27/1982",1,"114_1"
123,42.6593,-72.0792,11,5,1990,1,115,"PO",1,"GPOR","NR",NA,NA,"5/11/1990",1,"115_1"
102,42.6154,-72.8037,2,8,1995,1,116,"PO",1,"GPOR","juvenile",NA,NA,"8/2/1995",1,"116_1"
22,42.25980983,-73.28316304,NA,NA,1988,1,117,"PO",1,"GPOR","NR",NA,NA,NA,1,"117_1"
25,42.2707,-73.2743,13,5,2001,1,118,"PO",1,"GPOR","larva",NA,NA,"5/13/2001",1,"118_1"
25,42.2707,-73.2743,13,5,2001,1,119,"PO",1,"GPOR","larva",NA,NA,"5/13/2001",1,"119_1"
21,42.25781302,-73.28459605,23,8,2005,1,120,"PO",1,"GPOR","adult",NA,NA,"8/23/2005",1,"120_1"
19,42.2032,-73.2526,20,5,1987,1,121,"PO",1,"GPOR","NR",NA,NA,"5/20/1987",1,"121_1"
19,42.2032,-73.2526,20,5,1987,1,122,"PO",1,"GPOR","NR",NA,NA,"5/20/1987",1,"122_1"
19,42.2032,-73.2526,23,8,2005,1,123,"PO",1,"GPOR","larva",NA,NA,"8/23/2005",1,"123_1"
19,42.2032,-73.2526,23,8,2005,1,124,"PO",1,"GPOR","larva",NA,NA,"8/23/2005",1,"124_1"
96,42.5968,-73.0104,23,10,1993,1,125,"PO",1,"GPOR","larva",NA,NA,"10/23/1993",1,"125_1"
89,42.5898,-71.8617,17,8,1999,1,126,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"126_1"
89,42.5898,-71.8617,17,8,1999,1,127,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"127_1"
89,42.5898,-71.8617,17,8,1999,1,128,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"128_1"
89,42.5898,-71.8617,17,8,1999,1,129,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"129_1"
89,42.5898,-71.8617,17,8,1999,1,130,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"130_1"
89,42.5898,-71.8617,17,8,1999,1,131,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"131_1"
89,42.5898,-71.8617,17,8,1999,1,132,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"132_1"
89,42.5898,-71.8617,17,8,1999,1,133,"PO",1,"GPOR","larva",NA,NA,"8/17/1999",1,"133_1"
88,42.5895,-72.9376,1,6,1995,1,134,"PO",1,"GPOR","larva",NA,NA,"6/1/1995",1,"134_1"
