"site.id","lat","lon","day","month","year","survey.conducted","survey.id","data.type","pass.id","species","age","individual.id","time.to.detect","date","count","survey.pass"
6,42.10678269,-73.48468202,NA,NA,1984,1,135,"PO",1,"GPOR","NR",NA,NA,NA,1,"135_1"
5,42.10579644,-73.48219376,NA,NA,1984,1,136,"PO",1,"GPOR","NR",NA,NA,NA,1,"136_1"
4,42.10314206,-73.48356995,25,7,1987,1,137,"PO",1,"GPOR","NR",NA,NA,"7/25/1987",1,"137_1"
7,42.11498334,-73.49323338,12,5,1987,1,138,"PO",1,"GPOR","NR",NA,NA,"5/12/1987",1,"138_1"
70,42.5229,-73.1829,12,7,1996,1,139,"PO",1,"GPOR","juvenile",NA,NA,"7/12/1996",1,"139_1"
94,42.59629596,-73.2153765,12,7,1996,1,140,"PO",1,"GPOR","adult",NA,NA,"7/12/1996",1,"140_1"
99,42.6006,-73.2106,24,6,2004,1,141,"PO",1,"GPOR","adult",NA,NA,"6/24/2004",1,"141_1"
60,42.49018513,-73.30541038,24,5,1990,1,142,"PO",1,"GPOR","NR",NA,NA,"5/24/1990",1,"142_1"
62,42.49563848,-73.30038961,24,5,1990,1,143,"PO",1,"GPOR","NR",NA,NA,"5/24/1990",1,"143_1"
42,42.397,-72.427,NA,NA,1935,1,144,"PO",1,"GPOR","NR",NA,NA,NA,1,"144_1"
63,42.5009,-71.9012,2,6,1995,1,145,"PO",1,"GPOR","adult",NA,NA,"6/2/1995",1,"145_1"
64,42.5012,-72.7931,0,NA,1971,1,146,"PO",1,"GPOR","NR",NA,NA,NA,1,"146_1"
64,42.5012,-72.7931,0,NA,1967,1,147,"PO",1,"GPOR","NR",NA,NA,NA,1,"147_1"
33,42.3548,-73.2032,0,NA,1975,1,148,"PO",1,"GPOR","adult",NA,NA,NA,1,"148_1"
140,42.72707232,-73.25745867,10,8,2000,1,149,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"149_1"
136,42.72413688,-73.2356146,10,8,2000,1,150,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"150_1"
144,42.73495166,-73.25282001,10,8,2000,1,151,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"151_1"
141,42.72810134,-73.26033513,10,8,2000,1,152,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"152_1"
137,42.72589778,-73.25245646,10,8,2000,1,153,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"153_1"
139,42.72640521,-73.25434911,10,8,2000,1,154,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"154_1"
143,42.73191325,-73.25963949,10,8,2000,1,155,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"155_1"
142,42.72852315,-73.24186312,10,8,2000,1,156,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"156_1"
138,42.72620077,-73.24980923,10,8,2000,1,157,"PO",1,"GPOR","NR",NA,NA,"8/10/2000",1,"157_1"
36,42.3809,-72.3426,NA,7,1964,1,158,"PO",1,"GPOR","NR",NA,NA,NA,1,"158_1"
76,42.56253765,-72.82594783,0,NA,1981,1,159,"PO",1,"GPOR","larva",NA,NA,NA,1,"159_1"
72,42.56075378,-72.82699433,0,NA,1981,1,160,"PO",1,"GPOR","larva",NA,NA,NA,1,"160_1"
75,42.56226545,-72.82039241,0,NA,1985,1,161,"PO",1,"GPOR","NR",NA,NA,NA,1,"161_1"
74,42.56204329,-72.82664009,19,8,2005,1,162,"PO",1,"GPOR","NR",NA,NA,"8/19/2005",1,"162_1"
43,42.4043,-72.3273,0,NA,1988,1,163,"PO",1,"GPOR","NR",NA,NA,NA,1,"163_1"
56,42.47647948,-71.88701853,16,8,2005,1,164,"PO",1,"GPOR","juvenile",NA,NA,"8/16/2005",1,"164_1"
57,42.47760693,-71.89136641,16,8,2005,1,165,"PO",1,"GPOR","juvenile",NA,NA,"8/16/2005",1,"165_1"
8,42.144,-73.4579,4,9,1997,1,166,"PO",1,"GPOR","larva",NA,NA,"9/4/1997",1,"166_1"
8,42.144,-73.4579,14,6,1987,1,167,"PO",1,"GPOR","larva",NA,NA,"6/14/1987",1,"167_1"
8,42.144,-73.4579,18,5,1987,1,168,"PO",1,"GPOR","larva",NA,NA,"5/18/1987",1,"168_1"
8,42.144,-73.4579,18,5,1987,1,169,"PO",1,"GPOR","adult",NA,NA,"5/18/1987",1,"169_1"
39,42.38883532,-73.30266897,0,NA,1986,1,170,"PO",1,"GPOR","NR",NA,NA,NA,1,"170_1"
41,42.39688254,-73.2915595,0,NA,1976,1,171,"PO",1,"GPOR","NR",NA,NA,NA,1,"171_1"
41,42.39688254,-73.2915595,0,NA,1976,1,172,"PO",1,"GPOR","NR",NA,NA,NA,1,"172_1"
41,42.39688254,-73.2915595,0,NA,1976,1,173,"PO",1,"GPOR","NR",NA,NA,NA,1,"173_1"
41,42.39688254,-73.2915595,0,NA,1976,1,174,"PO",1,"GPOR","NR",NA,NA,NA,1,"174_1"
41,42.39688254,-73.2915595,0,NA,1976,1,175,"PO",1,"GPOR","NR",NA,NA,NA,1,"175_1"
41,42.39688254,-73.2915595,0,NA,1976,1,176,"PO",1,"GPOR","NR",NA,NA,NA,1,"176_1"
41,42.39688254,-73.2915595,0,NA,1976,1,177,"PO",1,"GPOR","NR",NA,NA,NA,1,"177_1"
41,42.39688254,-73.2915595,0,NA,1976,1,178,"PO",1,"GPOR","NR",NA,NA,NA,1,"178_1"
41,42.39688254,-73.2915595,0,NA,1976,1,179,"PO",1,"GPOR","NR",NA,NA,NA,1,"179_1"
41,42.39688254,-73.2915595,0,NA,1976,1,180,"PO",1,"GPOR","NR",NA,NA,NA,1,"180_1"
41,42.39688254,-73.2915595,0,NA,1976,1,181,"PO",1,"GPOR","NR",NA,NA,NA,1,"181_1"
41,42.39688254,-73.2915595,0,NA,1976,1,182,"PO",1,"GPOR","NR",NA,NA,NA,1,"182_1"
41,42.39688254,-73.2915595,0,NA,1976,1,183,"PO",1,"GPOR","NR",NA,NA,NA,1,"183_1"
41,42.39688254,-73.2915595,0,NA,1976,1,184,"PO",1,"GPOR","NR",NA,NA,NA,1,"184_1"
41,42.39688254,-73.2915595,0,NA,1976,1,185,"PO",1,"GPOR","NR",NA,NA,NA,1,"185_1"
41,42.39688254,-73.2915595,0,NA,1976,1,186,"PO",1,"GPOR","NR",NA,NA,NA,1,"186_1"
41,42.39688254,-73.2915595,0,NA,1976,1,187,"PO",1,"GPOR","NR",NA,NA,NA,1,"187_1"
41,42.39688254,-73.2915595,0,NA,1976,1,188,"PO",1,"GPOR","NR",NA,NA,NA,1,"188_1"
41,42.39688254,-73.2915595,0,NA,1976,1,189,"PO",1,"GPOR","NR",NA,NA,NA,1,"189_1"
41,42.39688254,-73.2915595,0,NA,1976,1,190,"PO",1,"GPOR","NR",NA,NA,NA,1,"190_1"
41,42.39688254,-73.2915595,0,NA,1976,1,191,"PO",1,"GPOR","NR",NA,NA,NA,1,"191_1"
41,42.39688254,-73.2915595,0,NA,1976,1,192,"PO",1,"GPOR","NR",NA,NA,NA,1,"192_1"
41,42.39688254,-73.2915595,0,NA,1976,1,193,"PO",1,"GPOR","NR",NA,NA,NA,1,"193_1"
41,42.39688254,-73.2915595,0,NA,1976,1,194,"PO",1,"GPOR","NR",NA,NA,NA,1,"194_1"
41,42.39688254,-73.2915595,0,NA,1976,1,195,"PO",1,"GPOR","NR",NA,NA,NA,1,"195_1"
41,42.39688254,-73.2915595,0,NA,1976,1,196,"PO",1,"GPOR","NR",NA,NA,NA,1,"196_1"
41,42.39688254,-73.2915595,0,NA,1976,1,197,"PO",1,"GPOR","NR",NA,NA,NA,1,"197_1"
41,42.39688254,-73.2915595,0,NA,1976,1,198,"PO",1,"GPOR","NR",NA,NA,NA,1,"198_1"
41,42.39688254,-73.2915595,0,NA,1976,1,199,"PO",1,"GPOR","NR",NA,NA,NA,1,"199_1"
41,42.39688254,-73.2915595,0,NA,1976,1,200,"PO",1,"GPOR","NR",NA,NA,NA,1,"200_1"
41,42.39688254,-73.2915595,0,NA,1976,1,201,"PO",1,"GPOR","NR",NA,NA,NA,1,"201_1"
41,42.39688254,-73.2915595,0,NA,1976,1,202,"PO",1,"GPOR","NR",NA,NA,NA,1,"202_1"
41,42.39688254,-73.2915595,0,NA,1976,1,203,"PO",1,"GPOR","NR",NA,NA,NA,1,"203_1"
41,42.39688254,-73.2915595,0,NA,1976,1,204,"PO",1,"GPOR","NR",NA,NA,NA,1,"204_1"
41,42.39688254,-73.2915595,0,NA,1976,1,205,"PO",1,"GPOR","NR",NA,NA,NA,1,"205_1"
41,42.39688254,-73.2915595,0,NA,1976,1,206,"PO",1,"GPOR","NR",NA,NA,NA,1,"206_1"
41,42.39688254,-73.2915595,0,NA,1976,1,207,"PO",1,"GPOR","NR",NA,NA,NA,1,"207_1"
41,42.39688254,-73.2915595,0,NA,1976,1,208,"PO",1,"GPOR","NR",NA,NA,NA,1,"208_1"
41,42.39688254,-73.2915595,0,NA,1976,1,209,"PO",1,"GPOR","NR",NA,NA,NA,1,"209_1"
41,42.39688254,-73.2915595,0,NA,1976,1,210,"PO",1,"GPOR","NR",NA,NA,NA,1,"210_1"
41,42.39688254,-73.2915595,0,NA,1976,1,211,"PO",1,"GPOR","NR",NA,NA,NA,1,"211_1"
41,42.39688254,-73.2915595,0,NA,1976,1,212,"PO",1,"GPOR","NR",NA,NA,NA,1,"212_1"
41,42.39688254,-73.2915595,0,NA,1976,1,213,"PO",1,"GPOR","NR",NA,NA,NA,1,"213_1"
41,42.39688254,-73.2915595,0,NA,1976,1,214,"PO",1,"GPOR","NR",NA,NA,NA,1,"214_1"
41,42.39688254,-73.2915595,0,NA,1976,1,215,"PO",1,"GPOR","NR",NA,NA,NA,1,"215_1"
41,42.39688254,-73.2915595,0,NA,1976,1,216,"PO",1,"GPOR","NR",NA,NA,NA,1,"216_1"
41,42.39688254,-73.2915595,0,NA,1976,1,217,"PO",1,"GPOR","NR",NA,NA,NA,1,"217_1"
41,42.39688254,-73.2915595,0,NA,1976,1,218,"PO",1,"GPOR","NR",NA,NA,NA,1,"218_1"
41,42.39688254,-73.2915595,0,NA,1976,1,219,"PO",1,"GPOR","NR",NA,NA,NA,1,"219_1"
41,42.39688254,-73.2915595,0,NA,1976,1,220,"PO",1,"GPOR","NR",NA,NA,NA,1,"220_1"
40,42.39445468,-73.29141226,16,7,1996,1,221,"PO",1,"GPOR","adult",NA,NA,"7/16/1996",1,"221_1"
113,42.63236005,-73.20991231,2,10,1988,1,222,"PO",1,"GPOR","adult",NA,NA,"10/2/1988",1,"222_1"
113,42.63236005,-73.20991231,2,10,1988,1,223,"PO",1,"GPOR","adult",NA,NA,"10/2/1988",1,"223_1"
110,42.63102732,-73.20724351,NA,10,1987,1,224,"PO",1,"GPOR","NR",NA,NA,NA,1,"224_1"
110,42.63102732,-73.20724351,NA,10,1987,1,225,"PO",1,"GPOR","NR",NA,NA,NA,1,"225_1"
108,42.6291,-73.1925,NA,5,1991,1,226,"PO",1,"GPOR","adult",NA,NA,NA,1,"226_1"
112,42.6320677,-73.19093383,27,6,1992,1,227,"PO",1,"GPOR","juvenile",NA,NA,"6/27/1992",1,"227_1"
112,42.6320677,-73.19093383,27,6,1992,1,228,"PO",1,"GPOR","juvenile",NA,NA,"6/27/1992",1,"228_1"
111,42.6319919,-73.18829916,20,6,1993,1,229,"PO",1,"GPOR","adult",NA,NA,"6/20/1993",1,"229_1"
111,42.6319919,-73.18829916,20,6,1993,1,230,"PO",1,"GPOR","adult",NA,NA,"6/20/1993",1,"230_1"
122,42.65786094,-73.0551021,0,NA,1978,1,231,"PO",1,"GPOR","NR",NA,NA,NA,1,"231_1"
125,42.66064388,-73.05222724,0,NA,1984,1,232,"PO",1,"GPOR","NR",NA,NA,NA,1,"232_1"
124,42.66030928,-73.05159929,0,NA,1984,1,233,"PO",1,"GPOR","NR",NA,NA,NA,1,"233_1"
126,42.661,-73.0524,21,6,2004,1,234,"PO",1,"GPOR","larva",NA,NA,"6/21/2004",1,"234_1"
126,42.661,-73.0524,21,6,2004,1,235,"PO",1,"GPOR","larva",NA,NA,"6/21/2004",1,"235_1"
145,42.7385,-72.9115,26,9,2003,1,236,"PO",1,"GPOR","larva",NA,NA,"9/26/2003",1,"236_1"
133,42.7033,-72.9664,20,7,2001,1,237,"PO",1,"GPOR","adult",NA,NA,"7/20/2001",1,"237_1"
61,42.4906,-72.7021,20,9,2002,1,238,"PO",1,"GPOR","adult",NA,NA,"9/20/2002",1,"238_1"
61,42.4906,-72.7021,20,9,2002,1,239,"PO",1,"GPOR","larva",NA,NA,"9/20/2002",1,"239_1"
104,42.6204,-73.0184,22,7,2004,1,240,"PO",1,"GPOR","adult",NA,NA,"7/22/2004",1,"240_1"
100,42.6087,-73.1998,24,6,2004,1,241,"PO",1,"GPOR","larva",NA,NA,"6/24/2004",1,"241_1"
119,42.6415,-72.9456,20,6,2004,1,242,"PO",1,"GPOR","adult",NA,NA,"6/20/2004",1,"242_1"
119,42.6415,-72.9456,20,6,2004,1,243,"PO",1,"GPOR","adult",NA,NA,"6/20/2004",1,"243_1"
119,42.6415,-72.9456,20,6,2004,1,244,"PO",1,"GPOR","adult",NA,NA,"6/20/2004",1,"244_1"
119,42.6415,-72.9456,20,6,2004,1,245,"PO",1,"GPOR","larva",NA,NA,"6/20/2004",1,"245_1"
114,42.6328,-72.9316,20,6,2004,1,246,"PO",1,"GPOR","adult",NA,NA,"6/20/2004",1,"246_1"
52,42.4528,-72.9404,19,6,1999,1,247,"PO",1,"GPOR","NR",NA,NA,"6/19/1999",1,"247_1"
58,42.48159967,-71.90588941,16,8,2005,1,248,"PO",1,"GPOR","juvenile",NA,NA,"8/16/2005",1,"248_1"
54,42.46926664,-71.90055552,16,8,2005,1,249,"PO",1,"GPOR","adult",NA,NA,"8/16/2005",1,"249_1"
26,42.2779,-73.4231,10,6,2006,1,250,"PO",1,"GPOR","adult",NA,NA,"6/10/2006",1,"250_1"
87,42.5881,-73.0003,31,8,2005,1,251,"PO",1,"GPOR","NR",NA,NA,"8/31/2005",1,"251_1"
87,42.5881,-73.0003,31,8,2005,1,252,"PO",1,"GPOR","NR",NA,NA,"8/31/2005",1,"252_1"
87,42.5881,-73.0003,31,8,2005,1,253,"PO",1,"GPOR","NR",NA,NA,"8/31/2005",1,"253_1"
46,42.4192,-72.45,6,8,2005,1,254,"PO",1,"GPOR","larva",NA,NA,"8/6/2005",1,"254_1"
80,42.56849998,-72.42947218,6,8,2005,1,255,"PO",1,"GPOR","larva",NA,NA,"8/6/2005",1,"255_1"
80,42.56849998,-72.42947218,6,8,2005,1,256,"PO",1,"GPOR","larva",NA,NA,"8/6/2005",1,"256_1"
77,42.56492649,-72.42503587,18,8,1999,1,257,"PO",1,"GPOR","NR",NA,NA,"8/18/1999",1,"257_1"
79,42.56810825,-72.42816634,30,7,1999,1,258,"PO",1,"GPOR","adult",NA,NA,"7/30/1999",1,"258_1"
79,42.56810825,-72.42816634,30,7,1999,1,259,"PO",1,"GPOR","adult",NA,NA,"7/30/1999",1,"259_1"
79,42.56810825,-72.42816634,30,7,1999,1,260,"PO",1,"GPOR","larva",NA,NA,"7/30/1999",1,"260_1"
81,42.56911853,-72.42880568,24,5,1999,1,261,"PO",1,"GPOR","larva",NA,NA,"5/24/1999",1,"261_1"
78,42.56605998,-72.4265128,16,8,1998,1,262,"PO",1,"GPOR","adult",NA,NA,"8/16/1998",1,"262_1"
73,42.5619,-72.4334,9,10,1999,1,263,"PO",1,"GPOR","NR",NA,NA,"10/9/1999",1,"263_1"
73,42.5619,-72.4334,9,10,1999,1,264,"PO",1,"GPOR","NR",NA,NA,"10/9/1999",1,"264_1"
109,42.6293,-73.0469,20,8,2005,1,265,"PO",1,"GPOR","NR",NA,NA,"8/20/2005",1,"265_1"
51,42.4413,-72.6721,30,9,2007,1,266,"PO",1,"GPOR","adult",NA,NA,"9/30/2007",1,"266_1"
128,42.6742,-72.9949,9,7,2011,1,267,"PO",1,"GPOR","NR",NA,NA,"7/9/2011",1,"267_1"
120,42.6417,-72.9248,25,6,2011,1,268,"PO",1,"GPOR","NR",NA,NA,"6/25/2011",1,"268_1"
65,42.5141,-72.223,29,10,2015,1,269,"PO",1,"GPOR","NR",NA,NA,"10/29/2015",1,"269_1"
