"site.id","lat","lon","day","month","year","survey.conducted","survey.id","data.type","pass.id","individual.id","time.to.detect","date","survey.pass","species","age","count"
66,42.425307,-72.392076,4,8,2019,1,66,"count",1,NA,NA,"8/4/2019","66_1","DFUS","NR",0
66,42.425307,-72.392076,4,8,2019,1,66,"count",1,NA,NA,"8/4/2019","66_1","EBIS","NR",29
66,42.425307,-72.392076,4,8,2019,1,66,"count",1,NA,NA,"8/4/2019","66_1","GPOR","NR",0
61,42.41759,-72.77524,4,7,2019,1,61,"count",1,NA,NA,"7/4/2019","61_1","DFUS","NR",1
61,42.41759,-72.77524,4,7,2019,1,61,"count",1,NA,NA,"7/4/2019","61_1","EBIS","NR",7
61,42.41759,-72.77524,4,7,2019,1,61,"count",1,NA,NA,"7/4/2019","61_1","GPOR","NR",0
63,42.42163,-72.7664,24,7,2019,1,63,"count",1,NA,NA,"7/24/2019","63_1","DFUS","NR",3
63,42.42163,-72.7664,24,7,2019,1,63,"count",1,NA,NA,"7/24/2019","63_1","EBIS","NR",8
63,42.42163,-72.7664,24,7,2019,1,63,"count",1,NA,NA,"7/24/2019","63_1","GPOR","NR",0
27,42.1844,-73.3236,18,9,2019,1,27,"count",1,NA,NA,"9/18/2019","27_1","DFUS","NR",1
27,42.1844,-73.3236,18,9,2019,1,27,"count",1,NA,NA,"9/18/2019","27_1","EBIS","NR",1
27,42.1844,-73.3236,18,9,2019,1,27,"count",1,NA,NA,"9/18/2019","27_1","GPOR","NR",1
25,42.1834,-73.3245,27,9,2019,1,25,"count",1,NA,NA,"9/27/2019","25_1","DFUS","NR",1
25,42.1834,-73.3245,27,9,2019,1,25,"count",1,NA,NA,"9/27/2019","25_1","EBIS","NR",2
25,42.1834,-73.3245,27,9,2019,1,25,"count",1,NA,NA,"9/27/2019","25_1","GPOR","NR",1
24,42.1828,-73.3253,29,9,2019,1,24,"count",1,NA,NA,"9/29/2019","24_1","DFUS","NR",0
24,42.1828,-73.3253,29,9,2019,1,24,"count",1,NA,NA,"9/29/2019","24_1","EBIS","NR",0
24,42.1828,-73.3253,29,9,2019,1,24,"count",1,NA,NA,"9/29/2019","24_1","GPOR","NR",0
23,42.182361,-73.325197,30,9,2019,1,23,"count",1,NA,NA,"9/30/2019","23_1","DFUS","NR",1
23,42.182361,-73.325197,30,9,2019,1,23,"count",1,NA,NA,"9/30/2019","23_1","EBIS","NR",3
23,42.182361,-73.325197,30,9,2019,1,23,"count",1,NA,NA,"9/30/2019","23_1","GPOR","NR",0
26,42.183453,-73.324592,25,9,2019,1,26,"count",1,NA,NA,"9/25/2019","26_1","DFUS","NR",0
26,42.183453,-73.324592,25,9,2019,1,26,"count",1,NA,NA,"9/25/2019","26_1","EBIS","NR",0
26,42.183453,-73.324592,25,9,2019,1,26,"count",1,NA,NA,"9/25/2019","26_1","GPOR","NR",0
31,42.2389,-73.343,1,10,2019,1,31,"count",1,NA,NA,"10/1/2019","31_1","DFUS","NR",1
31,42.2389,-73.343,1,10,2019,1,31,"count",1,NA,NA,"10/1/2019","31_1","EBIS","NR",1
31,42.2389,-73.343,1,10,2019,1,31,"count",1,NA,NA,"10/1/2019","31_1","GPOR","NR",0
29,42.2342,-73.3419,15,9,2019,1,29,"count",1,NA,NA,"9/15/2019","29_1","DFUS","NR",7
29,42.2342,-73.3419,15,9,2019,1,29,"count",1,NA,NA,"9/15/2019","29_1","EBIS","NR",1
29,42.2342,-73.3419,15,9,2019,1,29,"count",1,NA,NA,"9/15/2019","29_1","GPOR","NR",0
54,42.3909,-72.4327,22,9,2019,1,54,"count",1,NA,NA,"9/22/2019","54_1","DFUS","NR",0
54,42.3909,-72.4327,22,9,2019,1,54,"count",1,NA,NA,"9/22/2019","54_1","EBIS","NR",1
54,42.3909,-72.4327,22,9,2019,1,54,"count",1,NA,NA,"9/22/2019","54_1","GPOR","NR",1
56,42.394011,-72.427503,4,10,2019,1,56,"count",1,NA,NA,"10/4/2019","56_1","DFUS","NR",0
56,42.394011,-72.427503,4,10,2019,1,56,"count",1,NA,NA,"10/4/2019","56_1","EBIS","NR",1
56,42.394011,-72.427503,4,10,2019,1,56,"count",1,NA,NA,"10/4/2019","56_1","GPOR","NR",0
19,42.149004,-73.314386,21,10,2019,1,19,"count",1,NA,NA,"10/21/2019","19_1","DFUS","NR",0
19,42.149004,-73.314386,21,10,2019,1,19,"count",1,NA,NA,"10/21/2019","19_1","EBIS","NR",1
19,42.149004,-73.314386,21,10,2019,1,19,"count",1,NA,NA,"10/21/2019","19_1","GPOR","NR",0
70,42.43688,-72.387145,5,10,2019,1,70,"count",1,NA,NA,"10/5/2019","70_1","DFUS","NR",0
70,42.43688,-72.387145,5,10,2019,1,70,"count",1,NA,NA,"10/5/2019","70_1","EBIS","NR",0
70,42.43688,-72.387145,5,10,2019,1,70,"count",1,NA,NA,"10/5/2019","70_1","GPOR","NR",0
60,42.414852,-72.465657,10,10,2019,1,60,"count",1,NA,NA,"10/10/2019","60_1","DFUS","NR",0
60,42.414852,-72.465657,10,10,2019,1,60,"count",1,NA,NA,"10/10/2019","60_1","EBIS","NR",3
60,42.414852,-72.465657,10,10,2019,1,60,"count",1,NA,NA,"10/10/2019","60_1","GPOR","NR",0
97,42.536667,-71.796667,1,9,2019,1,97,"count",1,NA,NA,"9/1/2019","97_1","DFUS","NR",1
97,42.536667,-71.796667,1,9,2019,1,97,"count",1,NA,NA,"9/1/2019","97_1","EBIS","NR",0
97,42.536667,-71.796667,1,9,2019,1,97,"count",1,NA,NA,"9/1/2019","97_1","GPOR","NR",2
50,42.374636,-71.82666,23,7,2019,1,50,"count",1,NA,NA,"7/23/2019","50_1","DFUS","NR",0
50,42.374636,-71.82666,23,7,2019,1,50,"count",1,NA,NA,"7/23/2019","50_1","EBIS","NR",0
50,42.374636,-71.82666,23,7,2019,1,50,"count",1,NA,NA,"7/23/2019","50_1","GPOR","NR",0
49,42.373193,-71.828811,29,8,2019,1,49,"count",1,NA,NA,"8/29/2019","49_1","DFUS","NR",2
49,42.373193,-71.828811,29,8,2019,1,49,"count",1,NA,NA,"8/29/2019","49_1","EBIS","NR",0
49,42.373193,-71.828811,29,8,2019,1,49,"count",1,NA,NA,"8/29/2019","49_1","GPOR","NR",0
51,42.376788,-71.833813,11,9,2019,1,51,"count",1,NA,NA,"9/11/2019","51_1","DFUS","NR",0
51,42.376788,-71.833813,11,9,2019,1,51,"count",1,NA,NA,"9/11/2019","51_1","EBIS","NR",0
51,42.376788,-71.833813,11,9,2019,1,51,"count",1,NA,NA,"9/11/2019","51_1","GPOR","NR",0
38,42.306245,-71.877164,29,10,2019,1,38,"count",1,NA,NA,"10/29/2019","38_1","DFUS","NR",0
38,42.306245,-71.877164,29,10,2019,1,38,"count",1,NA,NA,"10/29/2019","38_1","EBIS","NR",1
38,42.306245,-71.877164,29,10,2019,1,38,"count",1,NA,NA,"10/29/2019","38_1","GPOR","NR",0
42,42.313582,-71.888697,18,9,2019,1,42,"count",1,NA,NA,"9/18/2019","42_1","DFUS","NR",0
42,42.313582,-71.888697,18,9,2019,1,42,"count",1,NA,NA,"9/18/2019","42_1","EBIS","NR",0
42,42.313582,-71.888697,18,9,2019,1,42,"count",1,NA,NA,"9/18/2019","42_1","GPOR","NR",0
39,42.306353,-71.877023,10,11,2019,1,39,"count",1,NA,NA,"11/10/2019","39_1","DFUS","NR",0
39,42.306353,-71.877023,10,11,2019,1,39,"count",1,NA,NA,"11/10/2019","39_1","EBIS","NR",1
39,42.306353,-71.877023,10,11,2019,1,39,"count",1,NA,NA,"11/10/2019","39_1","GPOR","NR",0
82,42.484472,-72.756833,29,6,2019,1,82,"count",1,NA,NA,"6/29/2019","82_1","DFUS","NR",1
82,42.484472,-72.756833,29,6,2019,1,82,"count",1,NA,NA,"6/29/2019","82_1","EBIS","NR",7
82,42.484472,-72.756833,29,6,2019,1,82,"count",1,NA,NA,"6/29/2019","82_1","GPOR","NR",0
81,42.482384,-72.760344,1,9,2019,1,81,"count",1,NA,NA,"9/1/2019","81_1","DFUS","NR",5
81,42.482384,-72.760344,1,9,2019,1,81,"count",1,NA,NA,"9/1/2019","81_1","EBIS","NR",16
81,42.482384,-72.760344,1,9,2019,1,81,"count",1,NA,NA,"9/1/2019","81_1","GPOR","NR",1
79,42.481407,-72.762659,27,9,2019,1,79,"count",1,NA,NA,"9/27/2019","79_1","DFUS","NR",4
79,42.481407,-72.762659,27,9,2019,1,79,"count",1,NA,NA,"9/27/2019","79_1","EBIS","NR",28
79,42.481407,-72.762659,27,9,2019,1,79,"count",1,NA,NA,"9/27/2019","79_1","GPOR","NR",0
84,42.48462,-72.756783,28,7,2019,1,84,"count",1,NA,NA,"7/28/2019","84_1","DFUS","NR",19
84,42.48462,-72.756783,28,7,2019,1,84,"count",1,NA,NA,"7/28/2019","84_1","EBIS","NR",14
84,42.48462,-72.756783,28,7,2019,1,84,"count",1,NA,NA,"7/28/2019","84_1","GPOR","NR",0
93,42.501739,-72.789238,2,8,2019,1,93,"count",1,NA,NA,"8/2/2019","93_1","DFUS","NR",12
93,42.501739,-72.789238,2,8,2019,1,93,"count",1,NA,NA,"8/2/2019","93_1","EBIS","NR",23
93,42.501739,-72.789238,2,8,2019,1,93,"count",1,NA,NA,"8/2/2019","93_1","GPOR","NR",3
88,42.487706,-72.705833,18,8,2019,1,88,"count",1,NA,NA,"8/18/2019","88_1","DFUS","NR",1
88,42.487706,-72.705833,18,8,2019,1,88,"count",1,NA,NA,"8/18/2019","88_1","EBIS","NR",1
88,42.487706,-72.705833,18,8,2019,1,88,"count",1,NA,NA,"8/18/2019","88_1","GPOR","NR",1
73,42.457172,-72.94278,27,7,2019,1,73,"count",1,NA,NA,"7/27/2019","73_1","DFUS","NR",8
73,42.457172,-72.94278,27,7,2019,1,73,"count",1,NA,NA,"7/27/2019","73_1","EBIS","NR",9
73,42.457172,-72.94278,27,7,2019,1,73,"count",1,NA,NA,"7/27/2019","73_1","GPOR","NR",1
74,42.457314,-72.942307,27,7,2019,1,74,"count",1,NA,NA,"7/27/2019","74_1","DFUS","NR",14
74,42.457314,-72.942307,27,7,2019,1,74,"count",1,NA,NA,"7/27/2019","74_1","EBIS","NR",3
74,42.457314,-72.942307,27,7,2019,1,74,"count",1,NA,NA,"7/27/2019","74_1","GPOR","NR",1
75,42.459176,-72.94906,13,9,2019,1,75,"count",1,NA,NA,"9/13/2019","75_1","DFUS","NR",5
75,42.459176,-72.94906,13,9,2019,1,75,"count",1,NA,NA,"9/13/2019","75_1","EBIS","NR",15
75,42.459176,-72.94906,13,9,2019,1,75,"count",1,NA,NA,"9/13/2019","75_1","GPOR","NR",0
69,42.435028,-72.671556,28,6,2019,1,69,"count",1,NA,NA,"6/28/2019","69_1","DFUS","NR",5
69,42.435028,-72.671556,28,6,2019,1,69,"count",1,NA,NA,"6/28/2019","69_1","EBIS","NR",13
69,42.435028,-72.671556,28,6,2019,1,69,"count",1,NA,NA,"6/28/2019","69_1","GPOR","NR",2
72,42.447852,-72.65452,8,9,2019,1,72,"count",1,NA,NA,"9/8/2019","72_1","DFUS","NR",11
72,42.447852,-72.65452,8,9,2019,1,72,"count",1,NA,NA,"9/8/2019","72_1","EBIS","NR",16
72,42.447852,-72.65452,8,9,2019,1,72,"count",1,NA,NA,"9/8/2019","72_1","GPOR","NR",0
145,42.63844,-72.73728,20,6,2019,1,145,"count",1,NA,NA,"6/20/2019","145_1","DFUS","NR",77
145,42.63844,-72.73728,20,6,2019,1,145,"count",1,NA,NA,"6/20/2019","145_1","EBIS","NR",12
145,42.63844,-72.73728,20,6,2019,1,145,"count",1,NA,NA,"6/20/2019","145_1","GPOR","NR",0
146,42.64002,-72.74716,20,6,2019,1,146,"count",1,NA,NA,"6/20/2019","146_1","DFUS","NR",5
146,42.64002,-72.74716,20,6,2019,1,146,"count",1,NA,NA,"6/20/2019","146_1","EBIS","NR",2
146,42.64002,-72.74716,20,6,2019,1,146,"count",1,NA,NA,"6/20/2019","146_1","GPOR","NR",1
173,42.71751,-72.23132,25,6,2019,1,173,"count",1,NA,NA,"6/25/2019","173_1","DFUS","NR",1
173,42.71751,-72.23132,25,6,2019,1,173,"count",1,NA,NA,"6/25/2019","173_1","EBIS","NR",3
173,42.71751,-72.23132,25,6,2019,1,173,"count",1,NA,NA,"6/25/2019","173_1","GPOR","NR",4
94,42.5201,-72.14896,25,6,2019,1,94,"count",1,NA,NA,"6/25/2019","94_1","DFUS","NR",1
94,42.5201,-72.14896,25,6,2019,1,94,"count",1,NA,NA,"6/25/2019","94_1","EBIS","NR",0
94,42.5201,-72.14896,25,6,2019,1,94,"count",1,NA,NA,"6/25/2019","94_1","GPOR","NR",3
161,42.68207,-72.42773,2,7,2019,1,161,"count",1,NA,NA,"7/2/2019","161_1","DFUS","NR",1
161,42.68207,-72.42773,2,7,2019,1,161,"count",1,NA,NA,"7/2/2019","161_1","EBIS","NR",0
161,42.68207,-72.42773,2,7,2019,1,161,"count",1,NA,NA,"7/2/2019","161_1","GPOR","NR",4
160,42.68127,-72.43172,2,7,2019,1,160,"count",1,NA,NA,"7/2/2019","160_1","DFUS","NR",2
160,42.68127,-72.43172,2,7,2019,1,160,"count",1,NA,NA,"7/2/2019","160_1","EBIS","NR",0
160,42.68127,-72.43172,2,7,2019,1,160,"count",1,NA,NA,"7/2/2019","160_1","GPOR","NR",7
21,42.18009,-72.28094,3,7,2019,1,21,"count",1,NA,NA,"7/3/2019","21_1","DFUS","NR",4
21,42.18009,-72.28094,3,7,2019,1,21,"count",1,NA,NA,"7/3/2019","21_1","EBIS","NR",3
21,42.18009,-72.28094,3,7,2019,1,21,"count",1,NA,NA,"7/3/2019","21_1","GPOR","NR",0
22,42.18226,-72.28754,3,7,2019,1,22,"count",1,NA,NA,"7/3/2019","22_1","DFUS","NR",5
22,42.18226,-72.28754,3,7,2019,1,22,"count",1,NA,NA,"7/3/2019","22_1","EBIS","NR",20
22,42.18226,-72.28754,3,7,2019,1,22,"count",1,NA,NA,"7/3/2019","22_1","GPOR","NR",0
37,42.26988,-72.61703,8,7,2019,1,37,"count",1,NA,NA,"7/8/2019","37_1","DFUS","NR",9
37,42.26988,-72.61703,8,7,2019,1,37,"count",1,NA,NA,"7/8/2019","37_1","EBIS","NR",34
37,42.26988,-72.61703,8,7,2019,1,37,"count",1,NA,NA,"7/8/2019","37_1","GPOR","NR",0
136,42.61686,-72.82774,11,7,2019,1,136,"count",1,NA,NA,"7/11/2019","136_1","DFUS","NR",8
136,42.61686,-72.82774,11,7,2019,1,136,"count",1,NA,NA,"7/11/2019","136_1","EBIS","NR",31
136,42.61686,-72.82774,11,7,2019,1,136,"count",1,NA,NA,"7/11/2019","136_1","GPOR","NR",0
132,42.61209,-72.8186,11,7,2019,1,132,"count",1,NA,NA,"7/11/2019","132_1","DFUS","NR",6
132,42.61209,-72.8186,11,7,2019,1,132,"count",1,NA,NA,"7/11/2019","132_1","EBIS","NR",18
132,42.61209,-72.8186,11,7,2019,1,132,"count",1,NA,NA,"7/11/2019","132_1","GPOR","NR",2
12,42.10093,-71.78877,13,7,2019,1,12,"count",1,NA,NA,"7/13/2019","12_1","DFUS","NR",15
12,42.10093,-71.78877,13,7,2019,1,12,"count",1,NA,NA,"7/13/2019","12_1","EBIS","NR",68
12,42.10093,-71.78877,13,7,2019,1,12,"count",1,NA,NA,"7/13/2019","12_1","GPOR","NR",0
13,42.10247,-71.79158,13,7,2019,1,13,"count",1,NA,NA,"7/13/2019","13_1","DFUS","NR",2
13,42.10247,-71.79158,13,7,2019,1,13,"count",1,NA,NA,"7/13/2019","13_1","EBIS","NR",1
13,42.10247,-71.79158,13,7,2019,1,13,"count",1,NA,NA,"7/13/2019","13_1","GPOR","NR",1
36,42.26579,-72.63309,18,7,2019,1,36,"count",1,NA,NA,"7/18/2019","36_1","DFUS","NR",3
36,42.26579,-72.63309,18,7,2019,1,36,"count",1,NA,NA,"7/18/2019","36_1","EBIS","NR",7
36,42.26579,-72.63309,18,7,2019,1,36,"count",1,NA,NA,"7/18/2019","36_1","GPOR","NR",0
34,42.25918,-72.62345,18,7,2019,1,34,"count",1,NA,NA,"7/18/2019","34_1","DFUS","NR",1
34,42.25918,-72.62345,18,7,2019,1,34,"count",1,NA,NA,"7/18/2019","34_1","EBIS","NR",17
34,42.25918,-72.62345,18,7,2019,1,34,"count",1,NA,NA,"7/18/2019","34_1","GPOR","NR",2
52,42.38651,-72.43661,31,7,2019,1,52,"count",1,NA,NA,"7/31/2019","52_1","DFUS","NR",13
52,42.38651,-72.43661,31,7,2019,1,52,"count",1,NA,NA,"7/31/2019","52_1","EBIS","NR",22
52,42.38651,-72.43661,31,7,2019,1,52,"count",1,NA,NA,"7/31/2019","52_1","GPOR","NR",0
53,42.39084,-72.43259,31,7,2019,1,53,"count",1,NA,NA,"7/31/2019","53_1","DFUS","NR",2
53,42.39084,-72.43259,31,7,2019,1,53,"count",1,NA,NA,"7/31/2019","53_1","EBIS","NR",10
53,42.39084,-72.43259,31,7,2019,1,53,"count",1,NA,NA,"7/31/2019","53_1","GPOR","NR",0
55,42.39394,-72.42762,31,7,2019,1,55,"count",1,NA,NA,"7/31/2019","55_1","DFUS","NR",2
55,42.39394,-72.42762,31,7,2019,1,55,"count",1,NA,NA,"7/31/2019","55_1","EBIS","NR",11
55,42.39394,-72.42762,31,7,2019,1,55,"count",1,NA,NA,"7/31/2019","55_1","GPOR","NR",0
40,42.31014,-72.37527,1,8,2019,1,40,"count",1,NA,NA,"8/1/2019","40_1","DFUS","NR",0
40,42.31014,-72.37527,1,8,2019,1,40,"count",1,NA,NA,"8/1/2019","40_1","EBIS","NR",0
40,42.31014,-72.37527,1,8,2019,1,40,"count",1,NA,NA,"8/1/2019","40_1","GPOR","NR",0
41,42.31038,-72.37276,1,8,2019,1,41,"count",1,NA,NA,"8/1/2019","41_1","DFUS","NR",0
41,42.31038,-72.37276,1,8,2019,1,41,"count",1,NA,NA,"8/1/2019","41_1","EBIS","NR",1
41,42.31038,-72.37276,1,8,2019,1,41,"count",1,NA,NA,"8/1/2019","41_1","GPOR","NR",0
43,42.31586,-72.37983,1,8,2019,1,43,"count",1,NA,NA,"8/1/2019","43_1","DFUS","NR",0
43,42.31586,-72.37983,1,8,2019,1,43,"count",1,NA,NA,"8/1/2019","43_1","EBIS","NR",0
43,42.31586,-72.37983,1,8,2019,1,43,"count",1,NA,NA,"8/1/2019","43_1","GPOR","NR",0
112,42.59058,-71.86252,5,8,2019,1,112,"count",1,NA,NA,"8/5/2019","112_1","DFUS","NR",2
112,42.59058,-71.86252,5,8,2019,1,112,"count",1,NA,NA,"8/5/2019","112_1","EBIS","NR",3
112,42.59058,-71.86252,5,8,2019,1,112,"count",1,NA,NA,"8/5/2019","112_1","GPOR","NR",0
109,42.58324,-71.86513,5,8,2019,1,109,"count",1,NA,NA,"8/5/2019","109_1","DFUS","NR",11
109,42.58324,-71.86513,5,8,2019,1,109,"count",1,NA,NA,"8/5/2019","109_1","EBIS","NR",3
109,42.58324,-71.86513,5,8,2019,1,109,"count",1,NA,NA,"8/5/2019","109_1","GPOR","NR",0
76,42.47565,-71.88517,7,8,2019,1,76,"count",1,NA,NA,"8/7/2019","76_1","DFUS","NR",0
76,42.47565,-71.88517,7,8,2019,1,76,"count",1,NA,NA,"8/7/2019","76_1","EBIS","NR",3
76,42.47565,-71.88517,7,8,2019,1,76,"count",1,NA,NA,"8/7/2019","76_1","GPOR","NR",0
77,42.47747,-71.89168,7,8,2019,1,77,"count",1,NA,NA,"8/7/2019","77_1","DFUS","NR",0
77,42.47747,-71.89168,7,8,2019,1,77,"count",1,NA,NA,"8/7/2019","77_1","EBIS","NR",0
77,42.47747,-71.89168,7,8,2019,1,77,"count",1,NA,NA,"8/7/2019","77_1","GPOR","NR",2
78,42.48101,-71.90645,7,8,2019,1,78,"count",1,NA,NA,"8/7/2019","78_1","DFUS","NR",0
78,42.48101,-71.90645,7,8,2019,1,78,"count",1,NA,NA,"8/7/2019","78_1","EBIS","NR",4
78,42.48101,-71.90645,7,8,2019,1,78,"count",1,NA,NA,"8/7/2019","78_1","GPOR","NR",0
7,42.08129,-72.83618,8,8,2019,1,7,"count",1,NA,NA,"8/8/2019","7_1","DFUS","NR",17
7,42.08129,-72.83618,8,8,2019,1,7,"count",1,NA,NA,"8/8/2019","7_1","EBIS","NR",2
