"site.id","lat","lon","day","month","year","survey.conducted","survey.id","data.type","pass.id","individual.id","time.to.detect","date","survey.pass","species","age","count"
7,42.08129,-72.83618,8,8,2019,1,7,"count",1,NA,NA,"8/8/2019","7_1","GPOR","NR",7
16,42.13128,-72.84413,15,8,2019,1,16,"count",1,NA,NA,"8/15/2019","16_1","DFUS","NR",61
16,42.13128,-72.84413,15,8,2019,1,16,"count",1,NA,NA,"8/15/2019","16_1","EBIS","NR",17
16,42.13128,-72.84413,15,8,2019,1,16,"count",1,NA,NA,"8/15/2019","16_1","GPOR","NR",1
17,42.13227,-72.84358,22,8,2019,1,17,"count",1,NA,NA,"8/22/2019","17_1","DFUS","NR",24
17,42.13227,-72.84358,22,8,2019,1,17,"count",1,NA,NA,"8/22/2019","17_1","EBIS","NR",1
17,42.13227,-72.84358,22,8,2019,1,17,"count",1,NA,NA,"8/22/2019","17_1","GPOR","NR",1
18,42.13932,-72.84247,22,8,2019,1,18,"count",1,NA,NA,"8/22/2019","18_1","DFUS","NR",22
18,42.13932,-72.84247,22,8,2019,1,18,"count",1,NA,NA,"8/22/2019","18_1","EBIS","NR",0
18,42.13932,-72.84247,22,8,2019,1,18,"count",1,NA,NA,"8/22/2019","18_1","GPOR","NR",0
5,42.05191,-72.43192,17,9,2019,1,5,"count",1,NA,NA,"9/17/2019","5_1","DFUS","NR",5
5,42.05191,-72.43192,17,9,2019,1,5,"count",1,NA,NA,"9/17/2019","5_1","EBIS","NR",15
5,42.05191,-72.43192,17,9,2019,1,5,"count",1,NA,NA,"9/17/2019","5_1","GPOR","NR",0
4,42.04662,-72.42963,17,9,2019,1,4,"count",1,NA,NA,"9/17/2019","4_1","DFUS","NR",12
4,42.04662,-72.42963,17,9,2019,1,4,"count",1,NA,NA,"9/17/2019","4_1","EBIS","NR",4
4,42.04662,-72.42963,17,9,2019,1,4,"count",1,NA,NA,"9/17/2019","4_1","GPOR","NR",0
103,42.56881,-72.42865,19,9,2019,1,103,"count",1,NA,NA,"9/19/2019","103_1","DFUS","NR",0
103,42.56881,-72.42865,19,9,2019,1,103,"count",1,NA,NA,"9/19/2019","103_1","EBIS","NR",35
103,42.56881,-72.42865,19,9,2019,1,103,"count",1,NA,NA,"9/19/2019","103_1","GPOR","NR",9
104,42.56917,-72.42883,19,9,2019,1,104,"count",1,NA,NA,"9/19/2019","104_1","DFUS","NR",1
104,42.56917,-72.42883,19,9,2019,1,104,"count",1,NA,NA,"9/19/2019","104_1","EBIS","NR",14
104,42.56917,-72.42883,19,9,2019,1,104,"count",1,NA,NA,"9/19/2019","104_1","GPOR","NR",9
108,42.57737,-72.4352,19,9,2019,1,108,"count",1,NA,NA,"9/19/2019","108_1","DFUS","NR",3
108,42.57737,-72.4352,19,9,2019,1,108,"count",1,NA,NA,"9/19/2019","108_1","EBIS","NR",28
108,42.57737,-72.4352,19,9,2019,1,108,"count",1,NA,NA,"9/19/2019","108_1","GPOR","NR",0
122,42.60078,-72.40731,24,9,2019,1,122,"count",1,NA,NA,"9/24/2019","122_1","DFUS","NR",1
122,42.60078,-72.40731,24,9,2019,1,122,"count",1,NA,NA,"9/24/2019","122_1","EBIS","NR",4
122,42.60078,-72.40731,24,9,2019,1,122,"count",1,NA,NA,"9/24/2019","122_1","GPOR","NR",4
118,42.59668,-72.39958,24,9,2019,1,118,"count",1,NA,NA,"9/24/2019","118_1","DFUS","NR",0
118,42.59668,-72.39958,24,9,2019,1,118,"count",1,NA,NA,"9/24/2019","118_1","EBIS","NR",1
118,42.59668,-72.39958,24,9,2019,1,118,"count",1,NA,NA,"9/24/2019","118_1","GPOR","NR",0
115,42.59332,-72.39825,24,9,2019,1,115,"count",1,NA,NA,"9/24/2019","115_1","DFUS","NR",1
115,42.59332,-72.39825,24,9,2019,1,115,"count",1,NA,NA,"9/24/2019","115_1","EBIS","NR",2
115,42.59332,-72.39825,24,9,2019,1,115,"count",1,NA,NA,"9/24/2019","115_1","GPOR","NR",2
8,42.08867,-72.8647,3,10,2019,1,8,"count",1,NA,NA,"10/3/2019","8_1","DFUS","NR",14
8,42.08867,-72.8647,3,10,2019,1,8,"count",1,NA,NA,"10/3/2019","8_1","EBIS","NR",13
8,42.08867,-72.8647,3,10,2019,1,8,"count",1,NA,NA,"10/3/2019","8_1","GPOR","NR",0
9,42.08904,-72.84543,16,10,2019,1,9,"count",1,NA,NA,"10/16/2019","9_1","DFUS","NR",4
9,42.08904,-72.84543,16,10,2019,1,9,"count",1,NA,NA,"10/16/2019","9_1","EBIS","NR",2
9,42.08904,-72.84543,16,10,2019,1,9,"count",1,NA,NA,"10/16/2019","9_1","GPOR","NR",0
11,42.09846,-72.8499,16,10,2019,1,11,"count",1,NA,NA,"10/16/2019","11_1","DFUS","NR",9
11,42.09846,-72.8499,16,10,2019,1,11,"count",1,NA,NA,"10/16/2019","11_1","EBIS","NR",6
11,42.09846,-72.8499,16,10,2019,1,11,"count",1,NA,NA,"10/16/2019","11_1","GPOR","NR",0
35,42.263357,-73.434145,3,11,2020,1,35,"count",1,NA,NA,"11/3/2020","35_1","DFUS","NR",0
35,42.263357,-73.434145,3,11,2020,1,35,"count",1,NA,NA,"11/3/2020","35_1","EBIS","NR",1
35,42.263357,-73.434145,3,11,2020,1,35,"count",1,NA,NA,"11/3/2020","35_1","GPOR","NR",0
30,42.238278,-73.435897,21,9,2020,1,30,"count",1,NA,NA,"9/21/2020","30_1","DFUS","NR",7
30,42.238278,-73.435897,21,9,2020,1,30,"count",1,NA,NA,"9/21/2020","30_1","EBIS","NR",8
30,42.238278,-73.435897,21,9,2020,1,30,"count",1,NA,NA,"9/21/2020","30_1","GPOR","NR",1
32,42.239029,-73.43621,15,10,2020,1,32,"count",1,NA,NA,"10/15/2020","32_1","DFUS","NR",0
32,42.239029,-73.43621,15,10,2020,1,32,"count",1,NA,NA,"10/15/2020","32_1","EBIS","NR",0
32,42.239029,-73.43621,15,10,2020,1,32,"count",1,NA,NA,"10/15/2020","32_1","GPOR","NR",0
33,42.248265,-73.447809,19,10,2020,1,33,"count",1,NA,NA,"10/19/2020","33_1","DFUS","NR",1
33,42.248265,-73.447809,19,10,2020,1,33,"count",1,NA,NA,"10/19/2020","33_1","EBIS","NR",5
33,42.248265,-73.447809,19,10,2020,1,33,"count",1,NA,NA,"10/19/2020","33_1","GPOR","NR",0
57,42.41045,-72.381149,24,8,2020,1,57,"count",1,NA,NA,"8/24/2020","57_1","DFUS","NR",0
57,42.41045,-72.381149,24,8,2020,1,57,"count",1,NA,NA,"8/24/2020","57_1","EBIS","NR",5
57,42.41045,-72.381149,24,8,2020,1,57,"count",1,NA,NA,"8/24/2020","57_1","GPOR","NR",0
67,42.4296,-72.381172,18,8,2020,1,67,"count",1,NA,NA,"8/18/2020","67_1","DFUS","NR",0
67,42.4296,-72.381172,18,8,2020,1,67,"count",1,NA,NA,"8/18/2020","67_1","EBIS","NR",0
67,42.4296,-72.381172,18,8,2020,1,67,"count",1,NA,NA,"8/18/2020","67_1","GPOR","NR",0
59,42.414386,-72.466767,27,7,2020,1,59,"count",1,NA,NA,"7/27/2020","59_1","DFUS","NR",0
59,42.414386,-72.466767,27,7,2020,1,59,"count",1,NA,NA,"7/27/2020","59_1","EBIS","NR",1
59,42.414386,-72.466767,27,7,2020,1,59,"count",1,NA,NA,"7/27/2020","59_1","GPOR","NR",1
95,42.520691,-72.941389,25,5,2020,1,95,"count",1,NA,NA,"5/25/2020","95_1","DFUS","NR",9
95,42.520691,-72.941389,25,5,2020,1,95,"count",1,NA,NA,"5/25/2020","95_1","EBIS","NR",109
95,42.520691,-72.941389,25,5,2020,1,95,"count",1,NA,NA,"5/25/2020","95_1","GPOR","NR",3
102,42.562372,-72.827206,7,6,2020,1,102,"count",1,NA,NA,"6/7/2020","102_1","DFUS","NR",2
102,42.562372,-72.827206,7,6,2020,1,102,"count",1,NA,NA,"6/7/2020","102_1","EBIS","NR",21
102,42.562372,-72.827206,7,6,2020,1,102,"count",1,NA,NA,"6/7/2020","102_1","GPOR","NR",4
89,42.487913,-72.70565,21,6,2020,1,89,"count",1,NA,NA,"6/21/2020","89_1","DFUS","NR",8
89,42.487913,-72.70565,21,6,2020,1,89,"count",1,NA,NA,"6/21/2020","89_1","EBIS","NR",13
89,42.487913,-72.70565,21,6,2020,1,89,"count",1,NA,NA,"6/21/2020","89_1","GPOR","NR",5
110,42.584297,-72.841554,28,6,2020,1,110,"count",1,NA,NA,"6/28/2020","110_1","DFUS","NR",1
110,42.584297,-72.841554,28,6,2020,1,110,"count",1,NA,NA,"6/28/2020","110_1","EBIS","NR",5
110,42.584297,-72.841554,28,6,2020,1,110,"count",1,NA,NA,"6/28/2020","110_1","GPOR","NR",3
65,42.422601,-72.650847,25,7,2020,1,65,"count",1,NA,NA,"7/25/2020","65_1","DFUS","NR",2
65,42.422601,-72.650847,25,7,2020,1,65,"count",1,NA,NA,"7/25/2020","65_1","EBIS","NR",2
65,42.422601,-72.650847,25,7,2020,1,65,"count",1,NA,NA,"7/25/2020","65_1","GPOR","NR",0
114,42.591278,-72.939678,8,8,2020,1,114,"count",1,NA,NA,"8/8/2020","114_1","DFUS","NR",5
114,42.591278,-72.939678,8,8,2020,1,114,"count",1,NA,NA,"8/8/2020","114_1","EBIS","NR",6
114,42.591278,-72.939678,8,8,2020,1,114,"count",1,NA,NA,"8/8/2020","114_1","GPOR","NR",4
64,42.421704,-72.765081,5,9,2020,1,64,"count",1,NA,NA,"9/5/2020","64_1","DFUS","NR",1
64,42.421704,-72.765081,5,9,2020,1,64,"count",1,NA,NA,"9/5/2020","64_1","EBIS","NR",3
64,42.421704,-72.765081,5,9,2020,1,64,"count",1,NA,NA,"9/5/2020","64_1","GPOR","NR",1
151,42.660608,-73.052103,6,9,2020,1,151,"count",1,NA,NA,"9/6/2020","151_1","DFUS","NR",46
151,42.660608,-73.052103,6,9,2020,1,151,"count",1,NA,NA,"9/6/2020","151_1","EBIS","NR",17
151,42.660608,-73.052103,6,9,2020,1,151,"count",1,NA,NA,"9/6/2020","151_1","GPOR","NR",8
85,42.485068,-72.946896,19,9,2020,1,85,"count",1,NA,NA,"9/19/2020","85_1","DFUS","NR",12
85,42.485068,-72.946896,19,9,2020,1,85,"count",1,NA,NA,"9/19/2020","85_1","EBIS","NR",36
85,42.485068,-72.946896,19,9,2020,1,85,"count",1,NA,NA,"9/19/2020","85_1","GPOR","NR",0
80,42.482365,-72.760522,27,9,2020,1,80,"count",1,NA,NA,"9/27/2020","80_1","DFUS","NR",0
80,42.482365,-72.760522,27,9,2020,1,80,"count",1,NA,NA,"9/27/2020","80_1","EBIS","NR",47
80,42.482365,-72.760522,27,9,2020,1,80,"count",1,NA,NA,"9/27/2020","80_1","GPOR","NR",0
83,42.484586,-72.757122,28,9,2020,1,83,"count",1,NA,NA,"9/28/2020","83_1","DFUS","NR",2
83,42.484586,-72.757122,28,9,2020,1,83,"count",1,NA,NA,"9/28/2020","83_1","EBIS","NR",8
83,42.484586,-72.757122,28,9,2020,1,83,"count",1,NA,NA,"9/28/2020","83_1","GPOR","NR",0
107,42.576305,-72.917955,4,10,2020,1,107,"count",1,NA,NA,"10/4/2020","107_1","DFUS","NR",0
107,42.576305,-72.917955,4,10,2020,1,107,"count",1,NA,NA,"10/4/2020","107_1","EBIS","NR",14
107,42.576305,-72.917955,4,10,2020,1,107,"count",1,NA,NA,"10/4/2020","107_1","GPOR","NR",0
105,42.573425,-72.91578,4,10,2020,1,105,"count",1,NA,NA,"10/4/2020","105_1","DFUS","NR",0
105,42.573425,-72.91578,4,10,2020,1,105,"count",1,NA,NA,"10/4/2020","105_1","EBIS","NR",9
105,42.573425,-72.91578,4,10,2020,1,105,"count",1,NA,NA,"10/4/2020","105_1","GPOR","NR",1
71,42.44771,-72.654358,5,10,2020,1,71,"count",1,NA,NA,"10/5/2020","71_1","DFUS","NR",0
71,42.44771,-72.654358,5,10,2020,1,71,"count",1,NA,NA,"10/5/2020","71_1","EBIS","NR",3
71,42.44771,-72.654358,5,10,2020,1,71,"count",1,NA,NA,"10/5/2020","71_1","GPOR","NR",0
143,42.634381,-73.140473,24,10,2020,1,143,"count",1,NA,NA,"10/24/2020","143_1","DFUS","NR",3
143,42.634381,-73.140473,24,10,2020,1,143,"count",1,NA,NA,"10/24/2020","143_1","EBIS","NR",9
143,42.634381,-73.140473,24,10,2020,1,143,"count",1,NA,NA,"10/24/2020","143_1","GPOR","NR",0
142,42.633478,-73.138989,24,10,2020,1,142,"count",1,NA,NA,"10/24/2020","142_1","DFUS","NR",6
142,42.633478,-73.138989,24,10,2020,1,142,"count",1,NA,NA,"10/24/2020","142_1","EBIS","NR",9
142,42.633478,-73.138989,24,10,2020,1,142,"count",1,NA,NA,"10/24/2020","142_1","GPOR","NR",1
20,42.17999,-72.28087,19,5,2020,1,20,"count",1,NA,NA,"5/19/2020","20_1","DFUS","NR",20
20,42.17999,-72.28087,19,5,2020,1,20,"count",1,NA,NA,"5/19/2020","20_1","EBIS","NR",8
20,42.17999,-72.28087,19,5,2020,1,20,"count",1,NA,NA,"5/19/2020","20_1","GPOR","NR",0
28,42.18455,-72.27903,19,5,2020,1,28,"count",1,NA,NA,"5/19/2020","28_1","DFUS","NR",0
28,42.18455,-72.27903,19,5,2020,1,28,"count",1,NA,NA,"5/19/2020","28_1","EBIS","NR",8
28,42.18455,-72.27903,19,5,2020,1,28,"count",1,NA,NA,"5/19/2020","28_1","GPOR","NR",0
58,42.41158,-72.86886,30,5,2020,1,58,"count",1,NA,NA,"5/30/2020","58_1","DFUS","NR",13
58,42.41158,-72.86886,30,5,2020,1,58,"count",1,NA,NA,"5/30/2020","58_1","EBIS","NR",76
58,42.41158,-72.86886,30,5,2020,1,58,"count",1,NA,NA,"5/30/2020","58_1","GPOR","NR",0
2,42.04374,-72.94265,27,6,2020,1,2,"count",1,NA,NA,"6/27/2020","2_1","DFUS","NR",1
2,42.04374,-72.94265,27,6,2020,1,2,"count",1,NA,NA,"6/27/2020","2_1","EBIS","NR",6
2,42.04374,-72.94265,27,6,2020,1,2,"count",1,NA,NA,"6/27/2020","2_1","GPOR","NR",0
3,42.04638,-72.94092,27,6,2020,1,3,"count",1,NA,NA,"6/27/2020","3_1","DFUS","NR",1
3,42.04638,-72.94092,27,6,2020,1,3,"count",1,NA,NA,"6/27/2020","3_1","EBIS","NR",1
3,42.04638,-72.94092,27,6,2020,1,3,"count",1,NA,NA,"6/27/2020","3_1","GPOR","NR",0
1,42.03967,-72.94053,27,6,2020,1,1,"count",1,NA,NA,"6/27/2020","1_1","DFUS","NR",5
1,42.03967,-72.94053,27,6,2020,1,1,"count",1,NA,NA,"6/27/2020","1_1","EBIS","NR",0
1,42.03967,-72.94053,27,6,2020,1,1,"count",1,NA,NA,"6/27/2020","1_1","GPOR","NR",0
141,42.63297,-72.93153,9,7,2020,1,141,"count",1,NA,NA,"7/9/2020","141_1","DFUS","NR",1
141,42.63297,-72.93153,9,7,2020,1,141,"count",1,NA,NA,"7/9/2020","141_1","EBIS","NR",14
141,42.63297,-72.93153,9,7,2020,1,141,"count",1,NA,NA,"7/9/2020","141_1","GPOR","NR",2
147,42.64143,-72.94751,9,7,2020,1,147,"count",1,NA,NA,"7/9/2020","147_1","DFUS","NR",0
147,42.64143,-72.94751,9,7,2020,1,147,"count",1,NA,NA,"7/9/2020","147_1","EBIS","NR",1
147,42.64143,-72.94751,9,7,2020,1,147,"count",1,NA,NA,"7/9/2020","147_1","GPOR","NR",4
148,42.64407,-72.9912,9,7,2020,1,148,"count",1,NA,NA,"7/9/2020","148_1","DFUS","NR",5
148,42.64407,-72.9912,9,7,2020,1,148,"count",1,NA,NA,"7/9/2020","148_1","EBIS","NR",7
148,42.64407,-72.9912,9,7,2020,1,148,"count",1,NA,NA,"7/9/2020","148_1","GPOR","NR",3
62,42.42009,-72.86254,14,7,2020,1,62,"count",1,NA,NA,"7/14/2020","62_1","DFUS","NR",3
62,42.42009,-72.86254,14,7,2020,1,62,"count",1,NA,NA,"7/14/2020","62_1","EBIS","NR",27
62,42.42009,-72.86254,14,7,2020,1,62,"count",1,NA,NA,"7/14/2020","62_1","GPOR","NR",0
68,42.43042,-72.85706,14,7,2020,1,68,"count",1,NA,NA,"7/14/2020","68_1","DFUS","NR",11
68,42.43042,-72.85706,14,7,2020,1,68,"count",1,NA,NA,"7/14/2020","68_1","EBIS","NR",4
68,42.43042,-72.85706,14,7,2020,1,68,"count",1,NA,NA,"7/14/2020","68_1","GPOR","NR",8
44,42.3228,-72.7821,17,7,2020,1,44,"count",1,NA,NA,"7/17/2020","44_1","DFUS","NR",6
44,42.3228,-72.7821,17,7,2020,1,44,"count",1,NA,NA,"7/17/2020","44_1","EBIS","NR",0
44,42.3228,-72.7821,17,7,2020,1,44,"count",1,NA,NA,"7/17/2020","44_1","GPOR","NR",0
46,42.32342,-72.78342,17,7,2020,1,46,"count",1,NA,NA,"7/17/2020","46_1","DFUS","NR",0
46,42.32342,-72.78342,17,7,2020,1,46,"count",1,NA,NA,"7/17/2020","46_1","EBIS","NR",3
46,42.32342,-72.78342,17,7,2020,1,46,"count",1,NA,NA,"7/17/2020","46_1","GPOR","NR",0
45,42.32333,-72.78564,17,7,2020,1,45,"count",1,NA,NA,"7/17/2020","45_1","DFUS","NR",0
45,42.32333,-72.78564,17,7,2020,1,45,"count",1,NA,NA,"7/17/2020","45_1","EBIS","NR",0
45,42.32333,-72.78564,17,7,2020,1,45,"count",1,NA,NA,"7/17/2020","45_1","GPOR","NR",0
47,42.34624,-72.75787,17,7,2020,1,47,"count",1,NA,NA,"7/17/2020","47_1","DFUS","NR",3
47,42.34624,-72.75787,17,7,2020,1,47,"count",1,NA,NA,"7/17/2020","47_1","EBIS","NR",8
47,42.34624,-72.75787,17,7,2020,1,47,"count",1,NA,NA,"7/17/2020","47_1","GPOR","NR",0
48,42.35508,-72.75881,17,7,2020,1,48,"count",1,NA,NA,"7/17/2020","48_1","DFUS","NR",1
48,42.35508,-72.75881,17,7,2020,1,48,"count",1,NA,NA,"7/17/2020","48_1","EBIS","NR",0
48,42.35508,-72.75881,17,7,2020,1,48,"count",1,NA,NA,"7/17/2020","48_1","GPOR","NR",1
177,42.72933,-72.92413,24,7,2020,1,177,"count",1,NA,NA,"7/24/2020","177_1","DFUS","NR",0
177,42.72933,-72.92413,24,7,2020,1,177,"count",1,NA,NA,"7/24/2020","177_1","EBIS","NR",6
177,42.72933,-72.92413,24,7,2020,1,177,"count",1,NA,NA,"7/24/2020","177_1","GPOR","NR",2
178,42.73197,-72.93192,24,7,2020,1,178,"count",1,NA,NA,"7/24/2020","178_1","DFUS","NR",12
178,42.73197,-72.93192,24,7,2020,1,178,"count",1,NA,NA,"7/24/2020","178_1","EBIS","NR",2
178,42.73197,-72.93192,24,7,2020,1,178,"count",1,NA,NA,"7/24/2020","178_1","GPOR","NR",0
174,42.72346,-72.94218,24,7,2020,1,174,"count",1,NA,NA,"7/24/2020","174_1","DFUS","NR",9
174,42.72346,-72.94218,24,7,2020,1,174,"count",1,NA,NA,"7/24/2020","174_1","EBIS","NR",3
174,42.72346,-72.94218,24,7,2020,1,174,"count",1,NA,NA,"7/24/2020","174_1","GPOR","NR",2
168,42.70681,-72.96901,27,7,2020,1,168,"count",1,NA,NA,"7/27/2020","168_1","DFUS","NR",30
168,42.70681,-72.96901,27,7,2020,1,168,"count",1,NA,NA,"7/27/2020","168_1","EBIS","NR",17
168,42.70681,-72.96901,27,7,2020,1,168,"count",1,NA,NA,"7/27/2020","168_1","GPOR","NR",0
169,42.71146,-72.98017,27,7,2020,1,169,"count",1,NA,NA,"7/27/2020","169_1","DFUS","NR",8
169,42.71146,-72.98017,27,7,2020,1,169,"count",1,NA,NA,"7/27/2020","169_1","EBIS","NR",11
169,42.71146,-72.98017,27,7,2020,1,169,"count",1,NA,NA,"7/27/2020","169_1","GPOR","NR",0
170,42.71164,-72.9807,27,7,2020,1,170,"count",1,NA,NA,"7/27/2020","170_1","DFUS","NR",2
170,42.71164,-72.9807,27,7,2020,1,170,"count",1,NA,NA,"7/27/2020","170_1","EBIS","NR",2
170,42.71164,-72.9807,27,7,2020,1,170,"count",1,NA,NA,"7/27/2020","170_1","GPOR","NR",0
166,42.69216,-72.97563,31,7,2020,1,166,"count",1,NA,NA,"7/31/2020","166_1","DFUS","NR",17
