"site.id","lat","lon","day","month","year","survey.conducted","survey.id","data.type","pass.id","individual.id","time.to.detect","date","survey.pass","species","age","count"
166,42.69216,-72.97563,31,7,2020,1,166,"count",1,NA,NA,"7/31/2020","166_1","EBIS","NR",8
166,42.69216,-72.97563,31,7,2020,1,166,"count",1,NA,NA,"7/31/2020","166_1","GPOR","NR",1
163,42.6842,-72.97955,31,7,2020,1,163,"count",1,NA,NA,"7/31/2020","163_1","DFUS","NR",8
163,42.6842,-72.97955,31,7,2020,1,163,"count",1,NA,NA,"7/31/2020","163_1","EBIS","NR",5
163,42.6842,-72.97955,31,7,2020,1,163,"count",1,NA,NA,"7/31/2020","163_1","GPOR","NR",1
165,42.68668,-72.98769,31,7,2020,1,165,"count",1,NA,NA,"7/31/2020","165_1","DFUS","NR",5
165,42.68668,-72.98769,31,7,2020,1,165,"count",1,NA,NA,"7/31/2020","165_1","EBIS","NR",1
165,42.68668,-72.98769,31,7,2020,1,165,"count",1,NA,NA,"7/31/2020","165_1","GPOR","NR",3
158,42.67915,-73.01086,7,8,2020,1,158,"count",1,NA,NA,"8/7/2020","158_1","DFUS","NR",0
158,42.67915,-73.01086,7,8,2020,1,158,"count",1,NA,NA,"8/7/2020","158_1","EBIS","NR",1
158,42.67915,-73.01086,7,8,2020,1,158,"count",1,NA,NA,"8/7/2020","158_1","GPOR","NR",1
156,42.6734,-73.00613,7,8,2020,1,156,"count",1,NA,NA,"8/7/2020","156_1","DFUS","NR",13
156,42.6734,-73.00613,7,8,2020,1,156,"count",1,NA,NA,"8/7/2020","156_1","EBIS","NR",1
156,42.6734,-73.00613,7,8,2020,1,156,"count",1,NA,NA,"8/7/2020","156_1","GPOR","NR",0
154,42.6701,-73.00188,7,8,2020,1,154,"count",1,NA,NA,"8/7/2020","154_1","DFUS","NR",16
154,42.6701,-73.00188,7,8,2020,1,154,"count",1,NA,NA,"8/7/2020","154_1","EBIS","NR",0
154,42.6701,-73.00188,7,8,2020,1,154,"count",1,NA,NA,"8/7/2020","154_1","GPOR","NR",3
152,42.66367,-72.99035,7,8,2020,1,152,"count",1,NA,NA,"8/7/2020","152_1","DFUS","NR",2
152,42.66367,-72.99035,7,8,2020,1,152,"count",1,NA,NA,"8/7/2020","152_1","EBIS","NR",1
152,42.66367,-72.99035,7,8,2020,1,152,"count",1,NA,NA,"8/7/2020","152_1","GPOR","NR",1
149,42.66016,-72.97754,7,8,2020,1,149,"count",1,NA,NA,"8/7/2020","149_1","DFUS","NR",8
149,42.66016,-72.97754,7,8,2020,1,149,"count",1,NA,NA,"8/7/2020","149_1","EBIS","NR",1
149,42.66016,-72.97754,7,8,2020,1,149,"count",1,NA,NA,"8/7/2020","149_1","GPOR","NR",0
164,42.6855,-73.07796,14,8,2020,1,164,"count",1,NA,NA,"8/14/2020","164_1","DFUS","NR",3
164,42.6855,-73.07796,14,8,2020,1,164,"count",1,NA,NA,"8/14/2020","164_1","EBIS","NR",2
164,42.6855,-73.07796,14,8,2020,1,164,"count",1,NA,NA,"8/14/2020","164_1","GPOR","NR",1
162,42.6823,-73.0788,14,8,2020,1,162,"count",1,NA,NA,"8/14/2020","162_1","DFUS","NR",3
162,42.6823,-73.0788,14,8,2020,1,162,"count",1,NA,NA,"8/14/2020","162_1","EBIS","NR",0
162,42.6823,-73.0788,14,8,2020,1,162,"count",1,NA,NA,"8/14/2020","162_1","GPOR","NR",2
159,42.68041,-73.08116,14,8,2020,1,159,"count",1,NA,NA,"8/14/2020","159_1","DFUS","NR",15
159,42.68041,-73.08116,14,8,2020,1,159,"count",1,NA,NA,"8/14/2020","159_1","EBIS","NR",0
159,42.68041,-73.08116,14,8,2020,1,159,"count",1,NA,NA,"8/14/2020","159_1","GPOR","NR",0
157,42.67855,-73.07802,14,8,2020,1,157,"count",1,NA,NA,"8/14/2020","157_1","DFUS","NR",6
157,42.67855,-73.07802,14,8,2020,1,157,"count",1,NA,NA,"8/14/2020","157_1","EBIS","NR",1
157,42.67855,-73.07802,14,8,2020,1,157,"count",1,NA,NA,"8/14/2020","157_1","GPOR","NR",0
155,42.67245,-73.08189,14,8,2020,1,155,"count",1,NA,NA,"8/14/2020","155_1","DFUS","NR",0
155,42.67245,-73.08189,14,8,2020,1,155,"count",1,NA,NA,"8/14/2020","155_1","EBIS","NR",1
155,42.67245,-73.08189,14,8,2020,1,155,"count",1,NA,NA,"8/14/2020","155_1","GPOR","NR",1
153,42.66814,-73.08648,14,8,2020,1,153,"count",1,NA,NA,"8/14/2020","153_1","DFUS","NR",20
153,42.66814,-73.08648,14,8,2020,1,153,"count",1,NA,NA,"8/14/2020","153_1","EBIS","NR",6
153,42.66814,-73.08648,14,8,2020,1,153,"count",1,NA,NA,"8/14/2020","153_1","GPOR","NR",0
150,42.66035,-73.0843,14,8,2020,1,150,"count",1,NA,NA,"8/14/2020","150_1","DFUS","NR",8
150,42.66035,-73.0843,14,8,2020,1,150,"count",1,NA,NA,"8/14/2020","150_1","EBIS","NR",0
150,42.66035,-73.0843,14,8,2020,1,150,"count",1,NA,NA,"8/14/2020","150_1","GPOR","NR",0
96,42.5363,-71.79404,17,8,2020,1,96,"count",1,NA,NA,"8/17/2020","96_1","DFUS","NR",0
96,42.5363,-71.79404,17,8,2020,1,96,"count",1,NA,NA,"8/17/2020","96_1","EBIS","NR",0
96,42.5363,-71.79404,17,8,2020,1,96,"count",1,NA,NA,"8/17/2020","96_1","GPOR","NR",0
98,42.53674,-71.79569,17,8,2020,1,98,"count",1,NA,NA,"8/17/2020","98_1","DFUS","NR",0
98,42.53674,-71.79569,17,8,2020,1,98,"count",1,NA,NA,"8/17/2020","98_1","EBIS","NR",0
98,42.53674,-71.79569,17,8,2020,1,98,"count",1,NA,NA,"8/17/2020","98_1","GPOR","NR",0
111,42.58519,-73.00345,4,9,2020,1,111,"count",1,NA,NA,"9/4/2020","111_1","DFUS","NR",1
111,42.58519,-73.00345,4,9,2020,1,111,"count",1,NA,NA,"9/4/2020","111_1","EBIS","NR",2
111,42.58519,-73.00345,4,9,2020,1,111,"count",1,NA,NA,"9/4/2020","111_1","GPOR","NR",3
113,42.59096,-73.01654,4,9,2020,1,113,"count",1,NA,NA,"9/4/2020","113_1","DFUS","NR",0
113,42.59096,-73.01654,4,9,2020,1,113,"count",1,NA,NA,"9/4/2020","113_1","EBIS","NR",0
113,42.59096,-73.01654,4,9,2020,1,113,"count",1,NA,NA,"9/4/2020","113_1","GPOR","NR",1
121,42.60074,-73.01732,4,9,2020,1,121,"count",1,NA,NA,"9/4/2020","121_1","DFUS","NR",0
121,42.60074,-73.01732,4,9,2020,1,121,"count",1,NA,NA,"9/4/2020","121_1","EBIS","NR",0
121,42.60074,-73.01732,4,9,2020,1,121,"count",1,NA,NA,"9/4/2020","121_1","GPOR","NR",1
106,42.57621,-73.01418,4,9,2020,1,106,"count",1,NA,NA,"9/4/2020","106_1","DFUS","NR",1
106,42.57621,-73.01418,4,9,2020,1,106,"count",1,NA,NA,"9/4/2020","106_1","EBIS","NR",4
106,42.57621,-73.01418,4,9,2020,1,106,"count",1,NA,NA,"9/4/2020","106_1","GPOR","NR",8
129,42.60852,-73.01138,7,9,2020,1,129,"count",1,NA,NA,"9/7/2020","129_1","DFUS","NR",0
129,42.60852,-73.01138,7,9,2020,1,129,"count",1,NA,NA,"9/7/2020","129_1","EBIS","NR",0
129,42.60852,-73.01138,7,9,2020,1,129,"count",1,NA,NA,"9/7/2020","129_1","GPOR","NR",3
124,42.60376,-73.00907,7,9,2020,1,124,"count",1,NA,NA,"9/7/2020","124_1","DFUS","NR",8
124,42.60376,-73.00907,7,9,2020,1,124,"count",1,NA,NA,"9/7/2020","124_1","EBIS","NR",1
124,42.60376,-73.00907,7,9,2020,1,124,"count",1,NA,NA,"9/7/2020","124_1","GPOR","NR",1
138,42.62062,-73.01845,7,9,2020,1,138,"count",1,NA,NA,"9/7/2020","138_1","DFUS","NR",1
138,42.62062,-73.01845,7,9,2020,1,138,"count",1,NA,NA,"9/7/2020","138_1","EBIS","NR",1
138,42.62062,-73.01845,7,9,2020,1,138,"count",1,NA,NA,"9/7/2020","138_1","GPOR","NR",2
140,42.62436,-73.00304,7,9,2020,1,140,"count",1,NA,NA,"9/7/2020","140_1","DFUS","NR",9
140,42.62436,-73.00304,7,9,2020,1,140,"count",1,NA,NA,"9/7/2020","140_1","EBIS","NR",8
140,42.62436,-73.00304,7,9,2020,1,140,"count",1,NA,NA,"9/7/2020","140_1","GPOR","NR",1
91,42.49128,-73.18819,11,9,2020,1,91,"count",1,NA,NA,"9/11/2020","91_1","DFUS","NR",15
91,42.49128,-73.18819,11,9,2020,1,91,"count",1,NA,NA,"9/11/2020","91_1","EBIS","NR",2
91,42.49128,-73.18819,11,9,2020,1,91,"count",1,NA,NA,"9/11/2020","91_1","GPOR","NR",1
100,42.54974,-73.16031,11,9,2020,1,100,"count",1,NA,NA,"9/11/2020","100_1","DFUS","NR",1
100,42.54974,-73.16031,11,9,2020,1,100,"count",1,NA,NA,"9/11/2020","100_1","EBIS","NR",1
100,42.54974,-73.16031,11,9,2020,1,100,"count",1,NA,NA,"9/11/2020","100_1","GPOR","NR",3
99,42.53975,-73.12453,11,9,2020,1,99,"count",1,NA,NA,"9/11/2020","99_1","DFUS","NR",2
99,42.53975,-73.12453,11,9,2020,1,99,"count",1,NA,NA,"9/11/2020","99_1","EBIS","NR",16
99,42.53975,-73.12453,11,9,2020,1,99,"count",1,NA,NA,"9/11/2020","99_1","GPOR","NR",1
101,42.5554,-73.11633,11,9,2020,1,101,"count",1,NA,NA,"9/11/2020","101_1","DFUS","NR",3
101,42.5554,-73.11633,11,9,2020,1,101,"count",1,NA,NA,"9/11/2020","101_1","EBIS","NR",15
101,42.5554,-73.11633,11,9,2020,1,101,"count",1,NA,NA,"9/11/2020","101_1","GPOR","NR",3
172,42.71698,-73.26683,14,9,2020,1,172,"count",1,NA,NA,"9/14/2020","172_1","DFUS","NR",7
172,42.71698,-73.26683,14,9,2020,1,172,"count",1,NA,NA,"9/14/2020","172_1","EBIS","NR",22
172,42.71698,-73.26683,14,9,2020,1,172,"count",1,NA,NA,"9/14/2020","172_1","GPOR","NR",5
171,42.71213,-73.26382,14,9,2020,1,171,"count",1,NA,NA,"9/14/2020","171_1","DFUS","NR",10
171,42.71213,-73.26382,14,9,2020,1,171,"count",1,NA,NA,"9/14/2020","171_1","EBIS","NR",25
171,42.71213,-73.26382,14,9,2020,1,171,"count",1,NA,NA,"9/14/2020","171_1","GPOR","NR",6
179,42.73447,-73.25119,14,9,2020,1,179,"count",1,NA,NA,"9/14/2020","179_1","DFUS","NR",6
179,42.73447,-73.25119,14,9,2020,1,179,"count",1,NA,NA,"9/14/2020","179_1","EBIS","NR",7
179,42.73447,-73.25119,14,9,2020,1,179,"count",1,NA,NA,"9/14/2020","179_1","GPOR","NR",2
176,42.7277,-73.24162,14,9,2020,1,176,"count",1,NA,NA,"9/14/2020","176_1","DFUS","NR",6
176,42.7277,-73.24162,14,9,2020,1,176,"count",1,NA,NA,"9/14/2020","176_1","EBIS","NR",3
176,42.7277,-73.24162,14,9,2020,1,176,"count",1,NA,NA,"9/14/2020","176_1","GPOR","NR",6
175,42.72617,-73.24662,14,9,2020,1,175,"count",1,NA,NA,"9/14/2020","175_1","DFUS","NR",20
175,42.72617,-73.24662,14,9,2020,1,175,"count",1,NA,NA,"9/14/2020","175_1","EBIS","NR",5
175,42.72617,-73.24662,14,9,2020,1,175,"count",1,NA,NA,"9/14/2020","175_1","GPOR","NR",2
125,42.60435,-73.17167,18,9,2020,1,125,"count",1,NA,NA,"9/18/2020","125_1","DFUS","NR",0
125,42.60435,-73.17167,18,9,2020,1,125,"count",1,NA,NA,"9/18/2020","125_1","EBIS","NR",5
125,42.60435,-73.17167,18,9,2020,1,125,"count",1,NA,NA,"9/18/2020","125_1","GPOR","NR",9
131,42.61133,-73.17255,18,9,2020,1,131,"count",1,NA,NA,"9/18/2020","131_1","DFUS","NR",2
131,42.61133,-73.17255,18,9,2020,1,131,"count",1,NA,NA,"9/18/2020","131_1","EBIS","NR",1
131,42.61133,-73.17255,18,9,2020,1,131,"count",1,NA,NA,"9/18/2020","131_1","GPOR","NR",10
134,42.61527,-73.16639,18,9,2020,1,134,"count",1,NA,NA,"9/18/2020","134_1","DFUS","NR",0
134,42.61527,-73.16639,18,9,2020,1,134,"count",1,NA,NA,"9/18/2020","134_1","EBIS","NR",1
134,42.61527,-73.16639,18,9,2020,1,134,"count",1,NA,NA,"9/18/2020","134_1","GPOR","NR",3
139,42.62142,-73.16738,18,9,2020,1,139,"count",1,NA,NA,"9/18/2020","139_1","DFUS","NR",0
139,42.62142,-73.16738,18,9,2020,1,139,"count",1,NA,NA,"9/18/2020","139_1","EBIS","NR",10
139,42.62142,-73.16738,18,9,2020,1,139,"count",1,NA,NA,"9/18/2020","139_1","GPOR","NR",12
119,42.5991,-73.21907,21,9,2020,1,119,"count",1,NA,NA,"9/21/2020","119_1","DFUS","NR",30
119,42.5991,-73.21907,21,9,2020,1,119,"count",1,NA,NA,"9/21/2020","119_1","EBIS","NR",30
119,42.5991,-73.21907,21,9,2020,1,119,"count",1,NA,NA,"9/21/2020","119_1","GPOR","NR",0
116,42.59492,-73.21629,21,9,2020,1,116,"count",1,NA,NA,"9/21/2020","116_1","DFUS","NR",8
116,42.59492,-73.21629,21,9,2020,1,116,"count",1,NA,NA,"9/21/2020","116_1","EBIS","NR",15
116,42.59492,-73.21629,21,9,2020,1,116,"count",1,NA,NA,"9/21/2020","116_1","GPOR","NR",1
117,42.59596,-73.21558,21,9,2020,1,117,"count",1,NA,NA,"9/21/2020","117_1","DFUS","NR",8
117,42.59596,-73.21558,21,9,2020,1,117,"count",1,NA,NA,"9/21/2020","117_1","EBIS","NR",9
117,42.59596,-73.21558,21,9,2020,1,117,"count",1,NA,NA,"9/21/2020","117_1","GPOR","NR",0
120,42.60066,-73.21429,21,9,2020,1,120,"count",1,NA,NA,"9/21/2020","120_1","DFUS","NR",6
120,42.60066,-73.21429,21,9,2020,1,120,"count",1,NA,NA,"9/21/2020","120_1","EBIS","NR",6
120,42.60066,-73.21429,21,9,2020,1,120,"count",1,NA,NA,"9/21/2020","120_1","GPOR","NR",2
126,42.60542,-73.21026,21,9,2020,1,126,"count",1,NA,NA,"9/21/2020","126_1","DFUS","NR",9
126,42.60542,-73.21026,21,9,2020,1,126,"count",1,NA,NA,"9/21/2020","126_1","EBIS","NR",7
126,42.60542,-73.21026,21,9,2020,1,126,"count",1,NA,NA,"9/21/2020","126_1","GPOR","NR",3
130,42.60975,-73.20277,21,9,2020,1,130,"count",1,NA,NA,"9/21/2020","130_1","DFUS","NR",2
130,42.60975,-73.20277,21,9,2020,1,130,"count",1,NA,NA,"9/21/2020","130_1","EBIS","NR",3
130,42.60975,-73.20277,21,9,2020,1,130,"count",1,NA,NA,"9/21/2020","130_1","GPOR","NR",1
144,42.63537,-73.21313,21,9,2020,1,144,"count",1,NA,NA,"9/21/2020","144_1","DFUS","NR",3
144,42.63537,-73.21313,21,9,2020,1,144,"count",1,NA,NA,"9/21/2020","144_1","EBIS","NR",4
144,42.63537,-73.21313,21,9,2020,1,144,"count",1,NA,NA,"9/21/2020","144_1","GPOR","NR",2
167,42.70483,-73.15051,25,9,2020,1,167,"count",1,NA,NA,"9/25/2020","167_1","DFUS","NR",0
167,42.70483,-73.15051,25,9,2020,1,167,"count",1,NA,NA,"9/25/2020","167_1","EBIS","NR",0
167,42.70483,-73.15051,25,9,2020,1,167,"count",1,NA,NA,"9/25/2020","167_1","GPOR","NR",23
10,42.08929,-73.42547,28,9,2020,1,10,"count",1,NA,NA,"9/28/2020","10_1","DFUS","NR",2
10,42.08929,-73.42547,28,9,2020,1,10,"count",1,NA,NA,"9/28/2020","10_1","EBIS","NR",3
10,42.08929,-73.42547,28,9,2020,1,10,"count",1,NA,NA,"9/28/2020","10_1","GPOR","NR",0
6,42.05333,-73.4552,28,9,2020,1,6,"count",1,NA,NA,"9/28/2020","6_1","DFUS","NR",0
6,42.05333,-73.4552,28,9,2020,1,6,"count",1,NA,NA,"9/28/2020","6_1","EBIS","NR",4
6,42.05333,-73.4552,28,9,2020,1,6,"count",1,NA,NA,"9/28/2020","6_1","GPOR","NR",2
15,42.10644,-73.48343,28,9,2020,1,15,"count",1,NA,NA,"9/28/2020","15_1","DFUS","NR",2
15,42.10644,-73.48343,28,9,2020,1,15,"count",1,NA,NA,"9/28/2020","15_1","EBIS","NR",5
15,42.10644,-73.48343,28,9,2020,1,15,"count",1,NA,NA,"9/28/2020","15_1","GPOR","NR",0
14,42.10553,-73.49002,28,9,2020,1,14,"count",1,NA,NA,"9/28/2020","14_1","DFUS","NR",10
14,42.10553,-73.49002,28,9,2020,1,14,"count",1,NA,NA,"9/28/2020","14_1","EBIS","NR",1
14,42.10553,-73.49002,28,9,2020,1,14,"count",1,NA,NA,"9/28/2020","14_1","GPOR","NR",0
92,42.49488,-73.29984,2,10,2020,1,92,"count",1,NA,NA,"10/2/2020","92_1","DFUS","NR",19
92,42.49488,-73.29984,2,10,2020,1,92,"count",1,NA,NA,"10/2/2020","92_1","EBIS","NR",46
92,42.49488,-73.29984,2,10,2020,1,92,"count",1,NA,NA,"10/2/2020","92_1","GPOR","NR",1
90,42.48991,-73.30518,2,10,2020,1,90,"count",1,NA,NA,"10/2/2020","90_1","DFUS","NR",5
90,42.48991,-73.30518,2,10,2020,1,90,"count",1,NA,NA,"10/2/2020","90_1","EBIS","NR",27
90,42.48991,-73.30518,2,10,2020,1,90,"count",1,NA,NA,"10/2/2020","90_1","GPOR","NR",1
86,42.48582,-73.30788,2,10,2020,1,86,"count",1,NA,NA,"10/2/2020","86_1","DFUS","NR",32
86,42.48582,-73.30788,2,10,2020,1,86,"count",1,NA,NA,"10/2/2020","86_1","EBIS","NR",31
86,42.48582,-73.30788,2,10,2020,1,86,"count",1,NA,NA,"10/2/2020","86_1","GPOR","NR",0
87,42.48606,-73.31622,2,10,2020,1,87,"count",1,NA,NA,"10/2/2020","87_1","DFUS","NR",33
87,42.48606,-73.31622,2,10,2020,1,87,"count",1,NA,NA,"10/2/2020","87_1","EBIS","NR",10
87,42.48606,-73.31622,2,10,2020,1,87,"count",1,NA,NA,"10/2/2020","87_1","GPOR","NR",0
127,42.60624,-73.29459,5,10,2020,1,127,"count",1,NA,NA,"10/5/2020","127_1","DFUS","NR",10
127,42.60624,-73.29459,5,10,2020,1,127,"count",1,NA,NA,"10/5/2020","127_1","EBIS","NR",30
127,42.60624,-73.29459,5,10,2020,1,127,"count",1,NA,NA,"10/5/2020","127_1","GPOR","NR",1
133,42.61341,-73.29551,5,10,2020,1,133,"count",1,NA,NA,"10/5/2020","133_1","DFUS","NR",50
133,42.61341,-73.29551,5,10,2020,1,133,"count",1,NA,NA,"10/5/2020","133_1","EBIS","NR",50
133,42.61341,-73.29551,5,10,2020,1,133,"count",1,NA,NA,"10/5/2020","133_1","GPOR","NR",1
135,42.61573,-73.30199,5,10,2020,1,135,"count",1,NA,NA,"10/5/2020","135_1","DFUS","NR",10
135,42.61573,-73.30199,5,10,2020,1,135,"count",1,NA,NA,"10/5/2020","135_1","EBIS","NR",20
135,42.61573,-73.30199,5,10,2020,1,135,"count",1,NA,NA,"10/5/2020","135_1","GPOR","NR",8
137,42.6174,-73.31205,5,10,2020,1,137,"count",1,NA,NA,"10/5/2020","137_1","DFUS","NR",0
137,42.6174,-73.31205,5,10,2020,1,137,"count",1,NA,NA,"10/5/2020","137_1","EBIS","NR",0
137,42.6174,-73.31205,5,10,2020,1,137,"count",1,NA,NA,"10/5/2020","137_1","GPOR","NR",1
128,42.60648,-73.31419,5,10,2020,1,128,"count",1,NA,NA,"10/5/2020","128_1","DFUS","NR",1
128,42.60648,-73.31419,5,10,2020,1,128,"count",1,NA,NA,"10/5/2020","128_1","EBIS","NR",1
128,42.60648,-73.31419,5,10,2020,1,128,"count",1,NA,NA,"10/5/2020","128_1","GPOR","NR",1
123,42.60306,-73.31609,5,10,2020,1,123,"count",1,NA,NA,"10/5/2020","123_1","DFUS","NR",10
123,42.60306,-73.31609,5,10,2020,1,123,"count",1,NA,NA,"10/5/2020","123_1","EBIS","NR",20
123,42.60306,-73.31609,5,10,2020,1,123,"count",1,NA,NA,"10/5/2020","123_1","GPOR","NR",9
