"site.id","lat","lon","day","month","year","survey.id","pass.id","survey.conducted","data.type","time.to.detect","age","species","count","individual.id"
13,31.52279,-93.05505,17,12,2024,23,1,1,"count",NA,"NR","PLKI",0,NA
13,31.52279,-93.05505,17,12,2024,23,1,1,"count",NA,"NR","DCON",0,NA
13,31.52279,-93.05505,17,12,2024,23,1,1,"count",NA,"NR","PLSE",6,NA
13,31.52279,-93.05505,17,12,2024,23,1,1,"count",NA,"NR","PLAL",0,NA
13,31.52279,-93.05505,17,12,2024,23,1,1,"count",NA,"NR","DEBR",0,NA
13,31.52279,-93.05505,17,12,2024,23,1,1,"count",NA,"NR","PLMI",0,NA
13,31.52279,-93.05505,17,12,2024,23,1,1,"count",NA,"NR","PLWE",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","AMAC",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","AMOP",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","EUPA",1,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","DECA",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","PLKI",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","DCON",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","PLSE",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","PLAL",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","DEBR",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","PLMI",0,NA
14,33.3856,-92.9854,9,2,2023,25,1,1,"count",NA,"NR","PLWE",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","AMAC",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","AMOP",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","EUPA",1,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","DECA",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","PLKI",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","DCON",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","PLSE",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","PLAL",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","DEBR",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","PLMI",0,NA
15,31.54375,-93.096651,10,12,2024,26,1,1,"count",NA,"NR","PLWE",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","AMAC",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","AMOP",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","EUPA",1,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","DECA",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","PLKI",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","DCON",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","PLSE",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","PLAL",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","DEBR",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","PLMI",0,NA
16,31.52793,-93.08021,10,12,2024,27,1,1,"count",NA,"NR","PLWE",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","AMAC",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","AMOP",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","EUPA",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","DECA",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","PLKI",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","DCON",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","PLSE",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","PLAL",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","DEBR",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","PLMI",0,NA
17,33.24236,-92.27026,9,2,2023,28,1,1,"count",NA,"NR","PLWE",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","AMAC",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","AMOP",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","EUPA",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","DECA",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","PLKI",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","DCON",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","PLSE",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","PLAL",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","DEBR",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","PLMI",0,NA
18,32.26442,-92.25721,21,12,2023,29,1,1,"count",NA,"NR","PLWE",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","AMAC",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","AMOP",1,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","EUPA",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","DECA",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","PLKI",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","DCON",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","PLSE",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","PLAL",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","DEBR",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","PLMI",0,NA
19,31.49634,-92.52035,15,3,2023,30,1,1,"count",NA,"NR","PLWE",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","AMAC",1,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","AMOP",1,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","EUPA",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","DECA",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","PLKI",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","DCON",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","PLSE",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","PLAL",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","DEBR",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","PLMI",0,NA
20,31.85398,-91.92744,5,12,2024,32,1,1,"count",NA,"NR","PLWE",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","AMAC",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","AMOP",1,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","EUPA",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","DECA",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","PLKI",1,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","DCON",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","PLSE",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","PLAL",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","DEBR",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","PLMI",0,NA
20,31.85398,-91.92744,21,12,2022,31,1,1,"count",NA,"NR","PLWE",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","AMAC",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","AMOP",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","EUPA",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","DECA",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","PLKI",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","DCON",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","PLSE",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","PLAL",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","DEBR",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","PLMI",0,NA
21,31.85958,-91.94666,5,12,2024,33,1,1,"count",NA,"NR","PLWE",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","AMAC",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","AMOP",1,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","EUPA",1,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","DECA",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","PLKI",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","DCON",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","PLSE",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","PLAL",2,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","DEBR",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","PLMI",0,NA
22,33.47682,-92.57794,8,2,2023,34,1,1,"count",NA,"NR","PLWE",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","AMAC",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","AMOP",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","EUPA",1,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","DECA",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","PLKI",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","DCON",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","PLSE",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","PLAL",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","DEBR",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","PLMI",0,NA
23,32.25857,-92.5156,22,12,2023,35,1,1,"count",NA,"NR","PLWE",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","AMAC",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","AMOP",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","EUPA",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","DECA",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","PLKI",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","DCON",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","PLSE",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","PLAL",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","DEBR",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","PLMI",0,NA
24,31.84595,-91.83939,5,12,2024,36,1,1,"count",NA,"NR","PLWE",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","AMAC",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","AMOP",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","EUPA",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","DECA",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","PLKI",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","DCON",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","PLSE",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","PLAL",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","DEBR",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","PLMI",0,NA
25,31.81624,-92.02829,5,12,2024,37,1,1,"count",NA,"NR","PLWE",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","AMAC",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","AMOP",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","EUPA",1,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","DECA",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","PLKI",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","DCON",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","PLSE",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","PLAL",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","DEBR",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","PLMI",0,NA
26,31.516135,-92.445085,15,3,2023,39,1,1,"count",NA,"NR","PLWE",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","AMAC",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","AMOP",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","EUPA",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","DECA",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","PLKI",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","DCON",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","PLSE",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","PLAL",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","DEBR",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","PLMI",0,NA
26,31.516135,-92.445085,15,11,2024,38,1,1,"count",NA,"NR","PLWE",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","AMAC",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","AMOP",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","EUPA",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","DECA",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","PLKI",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","DCON",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","PLSE",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","PLAL",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","DEBR",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","PLMI",0,NA
27,31.4454333333333,-93.0932333333333,5,1,2023,40,1,1,"count",NA,"NR","PLWE",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","AMAC",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","AMOP",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","EUPA",1,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","DECA",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","PLKI",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","DCON",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","PLSE",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","PLAL",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","DEBR",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","PLMI",0,NA
27,31.4454333333333,-93.0932333333333,16,2,2024,42,1,1,"count",NA,"NR","PLWE",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","AMAC",1,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","AMOP",1,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","EUPA",2,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","DECA",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","PLKI",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","DCON",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","PLSE",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","PLAL",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","DEBR",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","PLMI",0,NA
27,31.4454333333333,-93.0932333333333,17,12,2024,41,1,1,"count",NA,"NR","PLWE",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","AMAC",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","AMOP",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","EUPA",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","DECA",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","PLKI",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","DCON",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","PLSE",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","PLAL",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","DEBR",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","PLMI",0,NA
28,31.48404,-92.38392,14,12,2023,43,1,1,"count",NA,"NR","PLWE",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","AMAC",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","AMOP",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","EUPA",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","DECA",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","PLKI",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","DCON",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","PLSE",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","PLAL",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","DEBR",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","PLMI",0,NA
29,31.46043,-92.95919,1,2,2024,44,1,1,"count",NA,"NR","PLWE",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","AMAC",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","AMOP",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","EUPA",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","DECA",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","PLKI",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","DCON",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","PLSE",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","PLAL",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","DEBR",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","PLMI",0,NA
30,32.70746,-93.24542,20,12,2023,45,1,1,"count",NA,"NR","PLWE",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","AMAC",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","AMOP",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","EUPA",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","DECA",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","PLKI",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","DCON",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","PLSE",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","PLAL",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","DEBR",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","PLMI",0,NA
31,32.01091,-92.79998,6,12,2024,46,1,1,"count",NA,"NR","PLWE",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","AMAC",0,NA
