"site.id","lat","lon","day","month","year","survey.id","pass.id","survey.conducted","data.type","time.to.detect","age","species","count","individual.id"
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","AMOP",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","EUPA",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","DECA",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","PLKI",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","DCON",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","PLSE",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","PLAL",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","DEBR",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","PLMI",0,NA
32,31.858883,-92.5768386666667,5,12,2023,47,1,1,"count",NA,"NR","PLWE",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","AMAC",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","AMOP",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","EUPA",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","DECA",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","PLKI",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","DCON",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","PLSE",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","PLAL",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","DEBR",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","PLMI",0,NA
32,31.858883,-92.5768386666667,6,12,2024,48,1,1,"count",NA,"NR","PLWE",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","AMAC",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","AMOP",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","EUPA",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","DECA",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","PLKI",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","DCON",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","PLSE",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","PLAL",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","DEBR",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","PLMI",0,NA
32,31.858883,-92.5768386666667,8,2,2024,49,1,1,"count",NA,"NR","PLWE",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","AMAC",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","AMOP",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","EUPA",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","DECA",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","PLKI",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","DCON",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","PLSE",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","PLAL",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","DEBR",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","PLMI",0,NA
33,31.524361,-93.12179,10,12,2024,50,1,1,"count",NA,"NR","PLWE",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","AMAC",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","AMOP",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","EUPA",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","DECA",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","PLKI",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","DCON",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","PLSE",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","PLAL",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","DEBR",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","PLMI",0,NA
34,31.534641,-93.106127,10,12,2024,51,1,1,"count",NA,"NR","PLWE",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","AMAC",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","AMOP",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","EUPA",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","DECA",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","PLKI",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","DCON",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","PLSE",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","PLAL",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","DEBR",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","PLMI",0,NA
35,31.41584,-92.97715,16,2,2024,52,1,1,"count",NA,"NR","PLWE",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","AMAC",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","AMOP",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","EUPA",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","DECA",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","PLKI",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","DCON",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","PLSE",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","PLAL",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","DEBR",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","PLMI",0,NA
36,31.5004,-92.53446,14,12,2023,53,1,1,"count",NA,"NR","PLWE",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","AMAC",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","AMOP",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","EUPA",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","DECA",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","PLKI",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","DCON",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","PLSE",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","PLAL",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","DEBR",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","PLMI",0,NA
37,31.55872,-92.58723,5,12,2023,54,1,1,"count",NA,"NR","PLWE",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","AMAC",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","AMOP",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","EUPA",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","DECA",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","PLKI",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","DCON",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","PLSE",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","PLAL",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","DEBR",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","PLMI",0,NA
38,32.03426,-92.94632,12,12,2023,55,1,1,"count",NA,"NR","PLWE",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","AMAC",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","AMOP",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","EUPA",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","DECA",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","PLKI",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","DCON",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","PLSE",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","PLAL",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","DEBR",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","PLMI",0,NA
39,31.4541033333333,-92.39006,8,2,2024,58,1,1,"count",NA,"NR","PLWE",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","AMAC",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","AMOP",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","EUPA",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","DECA",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","PLKI",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","DCON",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","PLSE",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","PLAL",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","DEBR",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","PLMI",0,NA
39,31.4541033333333,-92.39006,8,11,2024,56,1,1,"count",NA,"NR","PLWE",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","AMAC",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","AMOP",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","EUPA",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","DECA",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","PLKI",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","DCON",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","PLSE",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","PLAL",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","DEBR",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","PLMI",0,NA
39,31.4541033333333,-92.39006,14,12,2023,57,1,1,"count",NA,"NR","PLWE",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","AMAC",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","AMOP",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","EUPA",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","DECA",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","PLKI",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","DCON",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","PLSE",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","PLAL",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","DEBR",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","PLMI",0,NA
40,31.52946,-92.38809,20,4,2022,59,1,1,"count",NA,"NR","PLWE",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","AMAC",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","AMOP",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","EUPA",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","DECA",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","PLKI",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","DCON",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","PLSE",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","PLAL",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","DEBR",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","PLMI",0,NA
41,31.476335,-92.9971675,1,2,2024,62,1,1,"count",NA,"NR","PLWE",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","AMAC",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","AMOP",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","EUPA",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","DECA",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","PLKI",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","DCON",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","PLSE",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","PLAL",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","DEBR",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","PLMI",0,NA
41,31.476335,-92.9971675,5,1,2023,60,1,1,"count",NA,"NR","PLWE",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","AMAC",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","AMOP",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","EUPA",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","DECA",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","PLKI",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","DCON",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","PLSE",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","PLAL",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","DEBR",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","PLMI",0,NA
41,31.476335,-92.9971675,10,12,2024,61,1,1,"count",NA,"NR","PLWE",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","AMAC",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","AMOP",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","EUPA",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","DECA",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","PLKI",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","DCON",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","PLSE",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","PLAL",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","DEBR",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","PLMI",0,NA
41,31.476335,-92.9971675,16,2,2024,63,1,1,"count",NA,"NR","PLWE",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","AMAC",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","AMOP",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","EUPA",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","DECA",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","PLKI",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","DCON",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","PLSE",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","PLAL",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","DEBR",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","PLMI",0,NA
42,31.844,-92.597,5,12,2023,64,1,1,"count",NA,"NR","PLWE",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","AMAC",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","AMOP",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","EUPA",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","DECA",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","PLKI",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","DCON",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","PLSE",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","PLAL",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","DEBR",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","PLMI",0,NA
43,31.3873,-92.93933,16,2,2024,65,1,1,"count",NA,"NR","PLWE",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","AMAC",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","AMOP",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","EUPA",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","DECA",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","PLKI",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","DCON",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","PLSE",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","PLAL",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","DEBR",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","PLMI",0,NA
44,32.70751,-93.24541,20,12,2023,66,1,1,"count",NA,"NR","PLWE",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","AMAC",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","AMOP",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","EUPA",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","DECA",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","PLKI",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","DCON",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","PLSE",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","PLAL",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","DEBR",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","PLMI",0,NA
45,31.6973966666667,-92.4944033333333,5,12,2023,68,1,1,"count",NA,"NR","PLWE",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","AMAC",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","AMOP",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","EUPA",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","DECA",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","PLKI",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","DCON",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","PLSE",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","PLAL",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","DEBR",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","PLMI",0,NA
45,31.6973966666667,-92.4944033333333,8,2,2024,69,1,1,"count",NA,"NR","PLWE",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","AMAC",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","AMOP",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","EUPA",0,NA
