"site.id","lat","lon","day","month","year","survey.id","pass.id","survey.conducted","data.type","time.to.detect","age","species","count","individual.id"
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","DECA",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","PLKI",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","DCON",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","PLSE",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","PLAL",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","DEBR",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","PLMI",0,NA
45,31.6973966666667,-92.4944033333333,15,11,2024,67,1,1,"count",NA,"NR","PLWE",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","AMAC",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","AMOP",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","EUPA",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","DECA",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","PLKI",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","DCON",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","PLSE",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","PLAL",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","DEBR",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","PLMI",0,NA
46,31.90504,-92.78159,8,2,2024,70,1,1,"count",NA,"NR","PLWE",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","AMAC",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","AMOP",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","EUPA",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","DECA",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","PLKI",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","DCON",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","PLSE",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","PLAL",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","DEBR",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","PLMI",0,NA
47,31.49223,-93.08721,1,2,2024,71,1,1,"count",NA,"NR","PLWE",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","AMAC",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","AMOP",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","EUPA",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","DECA",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","PLKI",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","DCON",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","PLSE",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","PLAL",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","DEBR",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","PLMI",0,NA
48,32.02369,-92.80798,6,12,2024,72,1,1,"count",NA,"NR","PLWE",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","AMAC",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","AMOP",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","EUPA",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","DECA",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","PLKI",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","DCON",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","PLSE",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","PLAL",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","DEBR",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","PLMI",0,NA
49,31.453148,-93.169598,10,12,2024,73,1,1,"count",NA,"NR","PLWE",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","AMAC",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","AMOP",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","EUPA",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","DECA",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","PLKI",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","DCON",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","PLSE",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","PLAL",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","DEBR",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","PLMI",0,NA
50,31.49634,-92.51995,14,12,2023,74,1,1,"count",NA,"NR","PLWE",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","AMAC",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","AMOP",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","EUPA",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","DECA",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","PLKI",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","DCON",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","PLSE",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","PLAL",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","DEBR",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","PLMI",0,NA
51,31.475053,-93.151161,10,12,2024,75,1,1,"count",NA,"NR","PLWE",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","AMAC",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","AMOP",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","EUPA",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","DECA",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","PLKI",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","DCON",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","PLSE",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","PLAL",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","DEBR",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","PLMI",0,NA
52,31.44553,-93.153212,10,12,2024,76,1,1,"count",NA,"NR","PLWE",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","AMAC",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","AMOP",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","EUPA",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","DECA",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","PLKI",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","DCON",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","PLSE",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","PLAL",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","DEBR",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","PLMI",0,NA
53,31.51047,-92.41447,14,12,2023,77,1,1,"count",NA,"NR","PLWE",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","AMAC",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","AMOP",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","EUPA",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","DECA",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","PLKI",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","DCON",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","PLSE",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","PLAL",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","DEBR",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","PLMI",0,NA
54,31.64871,-92.58184,14,12,2023,78,1,1,"count",NA,"NR","PLWE",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","AMAC",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","AMOP",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","EUPA",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","DECA",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","PLKI",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","DCON",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","PLSE",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","PLAL",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","DEBR",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","PLMI",0,NA
55,32.72327,-92.92376,20,12,2023,79,1,1,"count",NA,"NR","PLWE",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","AMAC",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","AMOP",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","EUPA",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","DECA",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","PLKI",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","DCON",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","PLSE",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","PLAL",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","DEBR",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","PLMI",0,NA
56,32.42466,-92.89789,21,12,2023,80,1,1,"count",NA,"NR","PLWE",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","AMAC",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","AMOP",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","EUPA",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","DECA",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","PLKI",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","DCON",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","PLSE",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","PLAL",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","DEBR",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","PLMI",0,NA
57,33.39709,-92.22205,8,2,2023,81,1,1,"count",NA,"NR","PLWE",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","AMAC",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","AMOP",1,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","EUPA",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","DECA",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","PLKI",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","DCON",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","PLSE",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","PLAL",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","DEBR",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","PLMI",0,NA
58,33.75525,-92.44504,8,2,2023,82,1,1,"count",NA,"NR","PLWE",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","AMAC",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","AMOP",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","EUPA",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","DECA",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","PLKI",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","DCON",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","PLSE",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","PLAL",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","DEBR",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","PLMI",0,NA
59,31.9204366666667,-92.8877933333333,6,12,2024,84,1,1,"count",NA,"NR","PLWE",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","AMAC",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","AMOP",1,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","EUPA",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","DECA",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","PLKI",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","DCON",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","PLSE",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","PLAL",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","DEBR",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","PLMI",0,NA
59,31.9204366666667,-92.8877933333333,8,2,2024,85,1,1,"count",NA,"NR","PLWE",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","AMAC",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","AMOP",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","EUPA",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","DECA",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","PLKI",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","DCON",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","PLSE",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","PLAL",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","DEBR",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","PLMI",0,NA
59,31.9204366666667,-92.8877933333333,12,12,2023,83,1,1,"count",NA,"NR","PLWE",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","AMAC",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","AMOP",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","EUPA",1,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","DECA",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","PLKI",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","DCON",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","PLSE",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","PLAL",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","DEBR",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","PLMI",0,NA
60,31.90753,-92.16617,21,12,2022,86,1,1,"count",NA,"NR","PLWE",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","AMAC",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","AMOP",2,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","EUPA",2,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","DECA",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","PLKI",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","DCON",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","PLSE",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","PLAL",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","DEBR",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","PLMI",0,NA
61,31.72207,-92.49525,15,3,2023,87,1,1,"count",NA,"NR","PLWE",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","AMAC",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","AMOP",2,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","EUPA",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","DECA",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","PLKI",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","DCON",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","PLSE",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","PLAL",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","DEBR",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","PLMI",0,NA
62,31.71891,-92.46639,15,3,2023,88,1,1,"count",NA,"NR","PLWE",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","AMAC",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","AMOP",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","EUPA",2,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","DECA",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","PLKI",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","DCON",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","PLSE",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","PLAL",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","DEBR",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","PLMI",0,NA
63,31.482562,-93.171255,10,12,2024,89,1,1,"count",NA,"NR","PLWE",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","AMAC",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","AMOP",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","EUPA",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","DECA",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","PLKI",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","DCON",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","PLSE",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","PLAL",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","DEBR",5,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","PLMI",0,NA
64,33.63928,-93.00469,9,2,2023,90,1,1,"count",NA,"NR","PLWE",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","AMAC",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","AMOP",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","EUPA",2,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","DECA",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","PLKI",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","DCON",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","PLSE",4,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","PLAL",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","DEBR",0,NA
65,31.49278,-93.02826,5,1,2023,91,1,1,"count",NA,"NR","PLMI",0,NA
