"survey.id","species","rep_accy","first_obs","last_obs","day","month","year","directions","surveysite","site.id","lat","lon","survey.conducted","pop_data","annobs","hab_desc","min_el","max_el","aspect","slope","ma_name","ma_com","prot_com","misc_com","specimen","short_ref","data.type","age","individual.id","time.to.detect","count","pass.id","survey.pass"
1,"RACA","Low","1990","8/3/1990",3,8,1990,"AT DIVISION OF IMNAHA CREEK AND WALLOWA CREEK AND ALONG IMNAHA CREEK WEST OF FS37",NA,1,42.416,-122.202,1,"SAW ONE FROG ON LOG BY EDGE OF CREEK (1990-07-20); SAW ONE FROG ON BANK NEXT TO SMALL POND (5' ACROSS) A FEW FEET FROM THE CREEK IN 1990-08-03.",NA,"OLD GROWTH ASSOCIATED WITH MIXED CONIFER.",3800,NA,NA,NA,"High Cascades Ranger District; Rogue River-Siskiyou National Forest",NA,"SALVAGE LOGGED","THIS IS A COMBINATION OF TWO REPORTS MARIO SUBMITTED ABOUT TWO WEEKS (AND 50 FEET) APART.",NA,"Mamone 1990","PO","NR",NA,NA,1,1,"1_1"
2,"RACA","Low","7/29/1996","9/9/1996",9,9,1996,"CULTUS LAKE.","CULTUS LAKE",2,43.5028,-121.5226,1,"1996: MAXIMUM COUNT OF 3 ADULTS AND 2 JUVENILES DURING 4 SURVEYS.",NA,NA,4668,NA,NA,NA,"Bend/Fort Rock Ranger District; Deschutes National Forest; Three Sisters Wilderness Area",NA,NA,NA,NA,"Hayes 1997","PO","NR",NA,NA,1,1,"2_1"
3,"RACA","Medium","7/1/1996","7/1/1996",1,7,1996,"CAMAS PRAIRIE NEAR BEAR SPRINGS RANGER STATION.","CAMAS PRAIRIE",3,45.0814,-121.3408,1,"1996: 3 JUVENILES OBSERVED.",NA,"VERY SLOW GRASSY STREAM THROUGH MEADOW.",3160,NA,NA,NA,"Mount Hood National Forest; BEAR SPRINGS RANGER DISTRICT",NA,NA,NA,NA,"Hayes 1997","PO","NR",NA,NA,1,1,"3_1"
4,"RACA","Medium","5/18/1993","5/18/1993",18,5,1993,"ALONG LEMOLO NO. 2 CANAL, 0.3MI E OF LEMOLO NO. 1.","LEMOLO POWER PLANT #1",4,43.2122,-122.1428,1,"1993: 1 JUVENILE FROG & MANY TADPOLES.",NA,"15' X 15' SEEP NEXT TO CONCRETE FLUME.",3560,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,NA,NA,"Engel ","PO","NR",NA,NA,1,1,"4_1"
5,"RACA","Very High","4/28/1993","7/14/1993",14,7,1993,"POND AND INTERMITTENT STREAM OFF QUARTZ CREEK. TAKE RD 28 TO 2814 TO 2751 TO SPUR 300.","QUARTZ CREEK",5,43.085,-122.385,1,"1993: 16 FROGS PLUS EGG MASSES IN POND, 1 FROG IN STREAM.",NA,"POND 35X55 FT. MAX. DEPTH 2 FT, WITH MOST WATER 6-12"" DEEP. EMERGENT VEGETATION, SHRUBS, LOGGING SLASH IN AND NEAR POND. INTERMITTENT, POSSIBLY PERENNIAL STREAM NOT BUFFERED.",2880,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVER: S. BARNES. FS RECORD #A-06-250",NA,"Masters ","PO","NR",NA,NA,1,1,"5_1"
6,"RACA","High","1992-04","1993",NA,NA,1993,"CLACKAMAS LAKE; OAK GROVE FORK OF THE CLACKAMAS RIVER APPROX 1.6 MI SE OF TIMOTHY LAKE","CLACKAMAS LAKE",6,45.0551,-121.4448,1,"1993: SPECIES REPORTED DURING SPOTTED FROG SURVEY. 1992: 8 FROGS SEEN.",NA,NA,3300,NA,NA,NA,NA,NA,NA,"OBSERVER: M. HAYES",NA,"Hayes 1994; Corkran 1993","PO","NR",NA,NA,1,1,"6_1"
7,"RACA","Very High","7/19/1994","9/6/1996",6,9,1996,"SKY LAKES WILDERNESS. THIS INCLUDES WIND, SOUTH SNOW, MARGURETTE, WIZARD, NO-SEE-UM, LAND, FLORENCE, LIZA, ISHERWOOD, N& S HEAVENLY TWIN, ELIZABETH, NOTASHA, DEEP LAKES, AS WELL AS SEVERAL SMALL, UNNAMED LAKES.","CHERRY CREEK BASIN",7,42.3423,-122.1204,1,"1994: APPROX 2,290 ADULTS/JUVENILES/EGGS OBSERVED AT 26 LAKES. 112 ADULTS, 197 JUVENILES. 1995: 226 INDIVIDUALS OBSERVED. 1996: APPROX 1,244 INDIVIDUALS.",NA,NA,6000,NA,NA,NA,"Fremont-Winema National Forest; Cherry Creek Basin RNA; KLAMATH RANGER DISTRICT; Sky Lakes Wilderness Area",NA,NA,NA,NA,"Hayes 1995; Hayes 1997","PO","NR",NA,NA,1,1,"7_1"
8,"RACA","High","8/18/1995","8/18/1995",18,8,1995,"ON CABITT CR., ABOUT 200M DOWNSTREAM FROM JUNCTION WITH EVARTS CR.",NA,8,43.1248,-123.0119,1,"1995: 3 FOUND.",NA,NA,1000,NA,NA,NA,NA,NA,NA,"OBSERVED BY: D.MAJORS",NA,"Davis ","PO","NR",NA,NA,1,1,"8_1"
9,"RACA","Low","1993","1993",NA,NA,1993,"SEVENMILE CREEK MARSH; HEADWATERS OF SEVENMILE CREEK.","SEVENMILE CREEK MARSH",9,42.4124,-122.0904,1,"1993: SPECIES OBSERVED DURING SPOTTED FROG SURVEY.",NA,NA,5600,NA,NA,NA,"Sky Lakes Wilderness Area",NA,NA,NA,NA,"Hayes 1994","PO","NR",NA,NA,1,1,"9_1"
10,"RACA","High","5/14/1997","5/14/1997",14,5,1997,"ON STREAM (?) JUST ABOVE HEMLOCK LAKE","HEMLOCK LAKE",10,43.1105,-122.4211,1,"1997: 20 TADPOLES, ALSO 100'S OF HATCHLINGS.",NA,NA,4410,NA,NA,NA,"NORTH UMPQUA RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVED BY: T. BELCHER",NA,"Davis ","PO","NR",NA,NA,1,1,"10_1"
11,"RACA","Low","6/24/1993","6/24/1993",24,6,1993,"BETWEEN SLIDE CREEK & USFS RD 182, APPROX 1 MI NW OF LEMOLO NO. 2 FOREBAY.",NA,11,43.1804,-122.2534,1,"1993: 4 FROGS BASKING",NA,"SMALL DRAINAGE ADJACENT TO CLEARCUT",3600,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVERS: M. GARRETT & C. MCSHANE",NA,"Engel ","PO","NR",NA,NA,1,1,"11_1"
12,"RACA","Low","5/28/1993","5/28/1993",28,5,1993,"APPROX 0.3 MI NE OF JCT OF THORN CREEK & USFS RD 34.","THORN CREEK",12,43.1831,-122.2229,1,"1993: 1 FROG OBSERVED.",NA,"APPROX 0.25 ACRE POND ADJACENT TO EMERGENT WETLAND, SURROUNDED BY MIXED CONIFER FOREST.",3040,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVERS: M. GARRETT & K. ENGEL",NA,"Engel ","PO","NR",NA,NA,1,1,"12_1"
13,"RACA","High","7/16/1990","7/16/1990",16,7,1990,"UNNAMED CREEK OFF OF S. UMPQUA R. NEAR RD 550",NA,13,43.0044,-122.4439,1,"1990: PAIR OF FROGS, AGE AND SEX UNSPECIFIED.",NA,"FOUND IN A SMALL STREAM WHICH FLOWS NORTH ALONG THE EAST BOUNDARY OF UNIT 12. RIPARIAN, WOODED AREA.",NA,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVER: TED SCHATTENKERK",NA,"Tiller Ranger District 1992; Shattenkerk ","PO","NR",NA,NA,1,1,"13_1"
14,"RACA","High","5/27/1993","5/27/1993",27,5,1993,"MEADOWS AT JCT OF LAVA CREEK & USFS RD 4780, SW OF TOOLBOX MEADOWS.","LAVA CREEK",14,43.1559,-122.1339,1,"1993: 1 FROG OBSERVED.",NA,"CATTAIL MEADOW.",4320,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVERS: M. GARRETT & K. ENGEL",NA,"Engel ","PO","NR",NA,NA,1,1,"14_1"
15,"RACA","High","7/4/1969","7/4/1969",4,7,1969,"ALKALI CREEK, ONE MILE UP ALKALI CREEK ROAD, NEAR MUIR CREEK CONFLUENCE.","ALKALI CREEK",15,43.0337,-122.2111,1,"1969: ADULTS COLLECTED",NA,"ROADSIDE DITCHES AND ALONG CREEK IN AREA OF STEEP SLOPES WITH THICK CONIFEROUS FOREST.",4000,NA,NA,NA,"High Cascades Ranger District; Rogue River-Siskiyou National Forest",NA,NA,"COLLECTOR: MIKE LAIS. SOSC MUS. NAT. HISTORY.",NA,"Lais 1969","PO","NR",NA,NA,1,1,"15_1"
16,"RACA","High","1993","1993",NA,NA,1993,"BIG BEND MOUNTAIN; LAKE APPROX 1 MI SSE",NA,16,45.2811,-121.5646,1,"1993: SPECIES OBSERVED DURING SPOTTED FROG SURVEY",NA,"SMALL MARSH SURROUNDING SMALL LAKE. ASSOC SSP: PACIFIC TREE FROG",3084,NA,NA,NA,"ZIGZAG RANGER DISTRICT; Mount Hood National Forest; Big Bend Mountain pRNA",NA,NA,"OBSERVER: M. HAYES",NA,"Hayes 1994","PO","NR",NA,NA,1,1,"16_1"
17,"RACA","High","2/6/1992","2/6/1992",6,2,1992,"GO TO END OF 2814-513. IS IN MIDDLE OF CLEAR CUT, SPECIES FOUND 1/4 MI INTO TIMBER STAND DIRECTLY NORTH OF CLEAR CUT. ALSO, ABOUT 0.1 MI NW OF ALLIGATOR LAKE.","ALLIGATOR LAKE",17,43.0732,-122.3616,1,"1 RANA CASCADAE OBSERVED.",NA,"SMALL POOL FORMED BY UPROOTED TREE; POOL REPLENISHED BY SEEPAGE FROM ADJACENT RIPARIAN AREA; AREA HAS BEEN PICKED THRU FOR SELECTIVE CUTTING. HABITAT CLOSELY ASSOCIATED WITH NEARBY OLD GROWTH.",3240,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,"POTENTIAL FORM STREAM EROSION.","OBSERVER- JEFF ROUYER",NA,"Tiller Ranger District 1992","PO","NR",NA,NA,1,1,"17_1"
18,"RACA","Very High","1993","1993",NA,NA,1993,"GOOSE LAKE, IN THE MINK LAKE BASIN.","GOOSE LAKE",18,43.5627,-121.5432,1,"1993: SPECIES OBSERVED DURING SPOTTED FROG SURVEY.",NA,"MARSH ADJACENT TO LAKE. ASSOC SSP: PACIFIC TREEFROG. NO BULLFROGS PRESENT.",NA,NA,NA,NA,"McKenzie Ranger District; Willamette National Forest; Three Sisters Wilderness Area",NA,NA,NA,NA,"Hayes 1994","PO","NR",NA,NA,1,1,"18_1"
19,"RACA","Medium","7/25/1995","8/21/1996",21,8,1996,"SMALL POND OFF UNNUMBERED SPUR OF RD 26.1.; W. OF FREDENBURG BUTTE",NA,19,42.3457,-122.3311,1,"1996: 1 FROG PERCHED ON LOG, SEX UNKNOWN. 1995: 1 FROG.",NA,"SMALL POND/PUMPER. WET MEADOW IN OLD GROWTH.",3660,NA,NA,NA,"MEDFORD BLM DISTRICT; BUTTE FALLS RESOURCE AREA",NA,NA,"OBSERVER: P.COLVARD AND L. HALE. BLM RECORD #463E.",NA,"Hale ; Harper ","PO","NR",NA,NA,1,1,"19_1"
20,"RACA","Medium","4/6/1992","5/19/1992",19,5,1992,"JACKSON CREEK RD TO 2980, BETWEEN MILE MARKERS 6 AND 7, IN QUARRY ON NORTH SIDE OF ROAD","JACKSON CREEK",20,43.0041,-122.4521,1,"1992: 1000+ TADPOLES IN QUARRY POND; EGG MASSES ALSO PRESENT.",NA,"SHALLOW, MAN MADE QUARRY. NO CANOPY COVER",3200,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,"POND POLLUTED WITH TRASH","OBSERVER: JEFF ROUYER AND MORA LAMBERT",NA,"Tiller Ranger District 1992","PO","NR",NA,NA,1,1,"20_1"
21,"RACA","Low","8/4/1974","7/21/1990",21,7,1990,"SKY LAKES WILDERNESS, E. CLIFF LAKE &amp; DEVILS PEAK. TAKE ROAD 3780 TO SEVEN LAKES TRAIL, APPROX. 3.5 MILES EAST; 2 SMALL PONDS IN AREA.",NA,21,42.3904,-122.125,1,"AT ONE POND TEGHTMEYER CAUGHT AND MONITORED 4, EST. 20 IN POND (20'x20'); GENERAL LIVING, REPRODUCTION EVIDENCE &gt;150 TADPOLES (ASSUMED TO BE RACA). AT OTHER SMALL POND SMITH CAUGHT AND IDENTIFIED 5, EST. 50 IN POND (50'x20'); GENERAL LIVING, REPRODUCTION EVIDENT. APPROX. 300 TADPOLES (ASSUMED TO BE RACA). 1974 (08-04): Frog captured. See Sources for details.",NA,"LARGE MEADOW/ SPRING AREA. SHALLOW (1'-2' DEEP) GRASS EDGED POOLS AND NARROW MEANDERING RUNOFF. TOADS (BUBO), UNIDENTIFIED RODENT, GRASSES, SALAMANDER (TEGHTMEYER). SMALL SEASONAL POND, HALF BORDERED BY TALUS AND HALF VEGETATED AND MUDDY. EARLY SUMMER CLEAR/LATE SUMMER ALGAE GROWTH. GRASSES AND HEATH VEGETATION/TREE FROGS. SALAMANDER (SMITH). ALSO SEEM W/RANA PRETIOSA 1990-06-30: ""ZEN"" POND (BOTTOM HALF ROCK AND HALF SAND) IN WILDERNESS AREA SURROUNDED BY TALUS &amp; CLIMAX MT. HEMLOCK FOREST WITH OPENINGS, MEADOWS AND ROCK OUTCROPS.",6400,NA,NA,NA,"High Cascades Ranger District; Rogue River-Siskiyou National Forest; Cherry Creek Basin RNA; Sky Lakes Wilderness Area",NA,"OFF-TRAIL HIKERS, BACKPACKERS, SWIMMERS.","BOTH TEGHTMEYER AND SMITH SUBMITTED REPORTS FOR THE SAME DATE (DIFFERENT PONDS?). MAPPED TOGETHER AS ONE SITE. 1974: Personal communicaiton with Steve Cross, Professor of Biology, Southern Oregon Community College, 1987-07-16.",NA,"Teghtmeyer 1990; Smith 1990; Matthews 1980; Cross ","PO","NR",NA,NA,1,1,"21_1"
22,"RACA","Low","8/12/1934","8/12/1934",12,8,1934,"POLE BRIDGE CREEK, TRIBUTARY TO ANNIE CREEK, CRATER LAKE NATIONAL PARK",NA,22,42.5039,-122.0929,1,"1934: SPECIES COLLECTED",NA,NA,5900,NA,NA,NA,"CRATER LAKE NATIONAL PARK",NA,NA,"COLLECTOR: C.L. HUBBS",NA,"Nussbaum 1983","PO","NR",NA,NA,1,1,"22_1"
23,"RACA","Low","4/28/1993","4/28/1993",28,4,1993,"S END OF STUMP LAKE.","STUMP LAKE",23,43.1439,-122.1649,1,"1993: APPROX 25 EGG MASSES IN VARIOUS STAGES OF DEVELOPMENT.",NA,"PONDED AREA OF WETLAND. WATER IS DARK ORANGE WITH OILY FILM ON SURFACE, 6-8 FT DEEP.",3920,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVERS: ENGEL & GARRETT",NA,"Engel ","PO","NR",NA,NA,1,1,"23_1"
24,"RACA","High","1995-08","1995-08",NA,8,1995,"ON LITTLE RIVER, ABOUT 700 M UPSTREAM FROM EMILE CR. CAMPGROUND",NA,24,43.1437,-122.5306,1,"1995: 2 FOUND.",NA,NA,1300,NA,NA,NA,"SWIFTWATER RESOURCE AREA; ROSEBURG BLM DISTRICT",NA,NA,"OBSERVED BY: D.MAJORS",NA,"Davis ","PO","NR",NA,NA,1,1,"24_1"
25,"RACA","Unknown","10/24/1987","7/4/1992",4,7,1992,"TRAPPER SPRINGS AND WARM SPRINGS MEADOWS. E SKYLINE ROAD, APPROX. .75 MI SOUTH OF WARM SPRINGS RIVER","TRAPPER SPRINGS MEADOW",25,44.5815,-121.472,1,"1992: 100 ADULTS AND 3 YOUNG SEEN. 1987: SAW MORE THAN 2 FROGS.",NA,"TWO NATURAL MEADOWS WITH SPRINGS AND MEANDERING STREAM. OLD BEAVER PONDS AND OTHER MOSTLY FILLED IN POOLS. MIXED GRASSES AND SHRUBS SURROUNDED BY FOREST; SOME LARGE SNAGS. (ABOUT 80 ACRES)",3800,NA,NA,NA,"Mount Hood National Forest; BEAR SPRINGS RANGER DISTRICT",NA,"LITTLE OR NO HUMAN ACTIVITY","BEAVER PONDS MOSTLY FILLED IN. NO RECENT BEAVER ACTIVITY IN SOUTHERN MEADOW.",NA,"Corkran 1987; Corkran 1993","PO","NR",NA,NA,1,1,"25_1"
26,"RACA","High","1995-07","1995-08",NA,8,1995,"ON JUNCTION CREEK, ABOUT 1.5 KM FROM JUNCTION WITH LITTLE RIVER",NA,26,43.1352,-122.4352,1,"1995: 4 FOUND.",NA,NA,2800,NA,NA,NA,"NORTH UMPQUA RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVED BY: D.MAJORS",NA,"Davis ","PO","NR",NA,NA,1,1,"26_1"
27,"RACA","High","6/26/2022","6/26/2022",26,6,2022,"Government Camp. 750 meters NW (toward Mount Hood) from the parking lot on NF-3545.","Umbrella Falls Trail #667",27,45.1949,-121.3857,1,"2022 (06-26): 20 adults present; large egg mass, and numerous tadpoles. Photographed.","2022 - At least 20 adults present","Elevation: 5300-5500 feet.",5300,5500,NA,NA,"Mount Hood National Forest",NA,NA,"2022 observation by Michele Zwartjes.",NA,"Zwartjes 2022","PO","NR",NA,NA,1,1,"27_1"
28,"RACA","High","1995-07","1995-08",NA,8,1995,"ON LITTLE RIVER, ABOUT 1 KM BELOW GREENAN CR.",NA,28,43.1356,-122.5855,1,"1995: 41 FOUND",NA,NA,990,NA,NA,NA,"SWIFTWATER RESOURCE AREA; ROSEBURG BLM DISTRICT",NA,NA,"OBSERVED BY: D. MAJORS",NA,"Davis ","PO","NR",NA,NA,1,1,"28_1"
29,"RACA","High","5/19/1993","5/19/1993",19,5,1993,"JUNCTION OF USFS RDS 34 AND 101, EAST OF DEER CREEK","DEER CREEK",29,43.191,-122.2149,1,"1993: 1 ADULT, 1 JUVENILE AND 2 EGG MASSES.",NA,"POND IN WETLAND AREA SURROUNDED BY SHRUBS IN ROADWAY AND 01. ACRE POND ALONG ROAD IN YOUNG MIXED CONIFER FOREST.",3200,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVERS; C. MCSHANE AND M. GARRETT. K. ENGEL AND M. GARRETT.",NA,"Engel ","PO","NR",NA,NA,1,1,"29_1"
30,"RACA","High","10/19/1992","10/19/1992",19,10,1992,"RYE SPUR QUARRY POND, AT THE END OF 3661-365 ROAD. SOUTH OF FOURMILE LAKE.","RYE SPUR QUARRY RD",30,42.2624,-122.1348,1,"1992: 1 ADULT.",NA,"ROCK QUARRY FILLED WITH WATER.",5840,NA,NA,NA,"Fremont-Winema National Forest; KLAMATH RANGER DISTRICT",NA,NA,"OBSERVERS: HARDY AND JENNINGS. IDENTIFIED AS SPOTTED FROG BUT PROBABLY CASCADE FROG BASED ON ELEVATION AND ""YELLOW UNDERLEGS"".",NA,"Tyson 1990","PO","NR",NA,NA,1,1,"30_1"
31,"RACA","Medium","4/27/1993","5/27/1993",27,5,1993,"EPHEMERAL POND ALONG LEMOLO NO. 2 CANAL, 0.25 MI E OF NANCY CREEK.","NANCY CREEK",31,43.2121,-122.1525,1,"1993: 1 FROG & 200+ TADPOLES COMBINED WITH BROKEN EGG MASSES.",NA,"EPHEMERAL POND IN ROADSIDE DITCH.",3400,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,NA,NA,"Engel ","PO","NR",NA,NA,1,1,"31_1"
32,"RACA","High","1990","4/5/1991",5,4,1991,"POND NORTH OF DEVIL'S KNOB CAMP. TAKE FS ROAD 1610 TO 430 SPUR, TO 434 SPUR, THEN TO 442 SPUR.","DEVILS KNOB",32,42.5159,-122.4735,1,"1991: 3 FROGS AND 3 EGG MASSES OBSERVED. 1990: TADPOLES OBSERVED.",NA,"POND 30X30X8 FEET DEEP ON SMALL BENCH IN BOTTOM OF DRAW. AREA LACKS VEGETATIVE COVER.",4000,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest","HEAVY COW USE AND RECENT LOGGING.",NA,"REPORTED BY TED SCHATTENKERK. SPECIMENS COLLECTED IN 1991 BY JOE BEATTY, OSU.",NA,"Shattenkerk ","PO","NR",NA,NA,1,1,"32_1"
33,"RACA","High","3/5/1992","3/5/1992",5,3,1992,"AT THE END OF THE 2814-505 RD, ALONG SKILLET CK.","SKILLET CREEK",33,43.0644,-122.3649,1,"2 RANA CASCADAE OBSERVED; LARGE EGG MOSS WITH BLACK EMBRYOS FOUND IN POOL.",NA,"FROGS FOUND IN POOL BY THE NE SIDE OF ROAD; JUNCUS AND GRASSES SCATTERED IN AND NEAR POND BUT AREA SUFFOUNDED BY PILES OF SOIL AND SOME DEAD WOODY MATERIAL. ABOUT 50 FT AWAY THERE ARE SCATTERED DOUG FIR AND INCENSE CEDAR.",2640,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,"POOL IS IN THE MIDDLE OF A LOG LANDING, MAY BE EASILY DISTURBED BY VEHICLES.","OBSERVERS- S. PLAMBECK, P. STANFORD",NA,"Tiller Ranger District 1992","PO","NR",NA,NA,1,1,"33_1"
34,"RACA","Very High","8/9/1990","8/16/1990",16,8,1990,"WEED TIMBER SALE UNIT 6. ALONG UPPER BEAVER CREEK & TRIBUTARIES.","WEED TIMBER SALE",34,42.5332,-122.4324,1,"1990: 15 FROGS IDENTIFID IN 3 AREAS.",NA,"CLASS III CREEK, A LOT OF VINE MAPLE",3240,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVER, PATTY TURCOTTE",NA,"Turcotte 1992","PO","NR",NA,NA,1,1,"34_1"
35,"RACA","High","5/12/1993","6/14/1993",14,6,1993,"CASTLE ROCK FORK. TAKE 28 RD TO 2823 ROAD, GO 3.5 MILES. WALK UP CLASS III TRIBUTARY TO ROCKY/SEEPY AREA.",NA,35,43.0617,-122.3424,1,"1993: 5 FROGS, 3 IN STREAM, 2 IN SEEP.",NA,"ROCKY/SEEPY AREA ALONG PERENNIAL STREAM, UNBUFFERED, EXTREMELY DOWNCUT",2240,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVER: S. BARNES. FS RECORD #A-06-252",NA,"Masters ","PO","NR",NA,NA,1,1,"35_1"
36,"RACA",NA,"6/7/1993","6/24/2009",24,6,2009,"ALONG USFS RD 620, APPROX 0.2 MI S OF JCT WITH USFS RD 700.","OAK FLATS; Copeland Creek Tributary",36,43.1559,-122.3049,1,"2009: (06/24): Frogs observed during ODFW Oregon Plan Habitat Survey. 1993: 1 FROG OBSERVED.",NA,"EMERGENT WETLAND ALONG SMALL STREAM ON E SIDE OF RD.",2560,NA,NA,NA,"DIAMOND LAKE RANGER DISTRICT; Umpqua National Forest",NA,NA,"OBSERVER: C. MCSHANE",NA,"Engel ","PO","NR",NA,NA,1,1,"36_1"
37,"RACA","Low","1992","1992",NA,NA,1992,"SOUTH UMPQUA",NA,37,43.0551,-122.374,1,"2 RANA CASCADAE, 1 RANA AURORA, DATE NOT GIVEN, PROBABLY 1990 OR 1991.",NA,"BEDROCK COBBLE POOL ON THE SOUTH UMPQUA",NA,NA,NA,NA,"TILLER RANGER DISTRICT; Umpqua National Forest",NA,NA,NA,NA,"Roper. B. ","PO","NR",NA,NA,1,1,"37_1"
